	.target	sm_120a
        /*1c30*/                   LDS R40, [R9] ;
        /*1c40*/                   LDS R35, [R10] ;
        /*1c50*/                   LDS R34, [R11] ;
        /*1c60*/                   FADD R36, R43, R36 ;
        /*1c70*/                   FADD R37, R36, R37 ;
        /*1c80*/                   LDS R36, [R12] ;
        /*1c90*/                   FADD R38, R37, R38 ;
        /*1ca0*/                   LDS R37, [R13] ;
        /*1cb0*/                   FADD R38, R38, R39 ;
        /*1cc0*/                   FADD R41, R38, R41 ;
        /*1cd0*/                   LDS R38, [R14] ;
        /*1ce0*/                   FADD R40, R41, R40 ;
        /*1cf0*/                   LDS R39, [R15] ;
        /*1d00*/                   FADD R43, R40, R35 ;
        /*1d10*/                   LDS R41, [R16] ;
        /*1d20*/                   FADD R43, R43, R34 ;
        /*1d30*/                   LDS R40, [R17] ;
        /*1d40*/                   LDS R35, [R18] ;
        /*1d50*/                   LDS R34, [R19] ;
        /*1d60*/                   FADD R36, R43, R36 ;
        /*1d70*/                   FADD R37, R36, R37 ;
        /*1d80*/                   LDS R36, [R20] ;
        /*1d90*/                   FADD R38, R37, R38 ;
        /*1da0*/                   LDS R37, [R21] ;
        /*1db0*/                   FADD R38, R38, R39 ;
        /*1dc0*/                   FADD R41, R38, R41 ;
        /*1dd0*/                   LDS R38, [R22] ;
        /*1de0*/                   FADD R40, R41, R40 ;
        /*1df0*/                   LDS R39, [R23] ;
        /*1e00*/                   FADD R43, R40, R35 ;
        /*1e10*/                   LDS R41, [R24] ;
        /*1e20*/                   FADD R43, R43, R34 ;
        /*1e30*/                   LDS R40, [R25] ;
        /*1e40*/                   LDS R35, [R26] ;
        /*1e50*/                   LDS R34, [R27] ;
        /*1e60*/                   FADD R36, R43, R36 ;
        /*1e70*/                   FADD R37, R36, R37 ;
        /*1e80*/                   LDS R36, [R28] ;
        /*1e90*/                   FADD R38, R37, R38 ;
        /*1ea0*/                   LDS R37, [R29] ;
        /*1eb0*/                   FADD R38, R38, R39 ;
        /*1ec0*/                   FADD R41, R38, R41 ;
        /*1ed0*/                   LDS R38, [R30] ;
        /*1ee0*/                   FADD R40, R41, R40 ;
        /*1ef0*/                   LDS R39, [R31] ;
        /*1f00*/                   FADD R43, R40, R35 ;
        /*1f10*/                   LDS R41, [R32] ;
        /*1f20*/                   FADD R43, R43, R34 ;
        /*1f30*/                   LDS R40, [R33] ;
        /*1f40*/                   LDS R35, [R3] ;
        /*1f50*/                   FADD R36, R43, R36 ;
        /*1f60*/                   FADD R37, R36, R37 ;
        /*1f70*/                   FADD R38, R37, R38 ;
        /*1f80*/                   FADD R38, R38, R39 ;
        /*1f90*/                   FADD R41, R38, R41 ;
        /*1fa0*/                   FADD R40, R41, R40 ;
        /*1fb0*/                   FADD R34, R40, R35 ;
        /*1fc0*/                   BRA.U !UP1, `(.L_x_15) ;
.L_x_14:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*1fd0*/                   UIADD3 UR5, UPT, UPT, -UR4, URZ, URZ ;
        /*1fe0*/                   UISETP.GT.AND UP1, UPT, UR5, 0x1, UPT ;
        /*1ff0*/                   BRA.U !UP1, `(.L_x_16) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*2000*/                   LDS R41, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*2010*/                   UIADD3 UR4, UPT, UPT, UR4, 0x2, URZ ;
        /*2020*/                   UPLOP3.LUT UP0, UPT, UPT, UPT, UPT, 0x40, 0x4 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*2030*/                   LDS R40, [R4] ;
        /*2040*/                   LDS R43, [R5] ;
        /*2050*/                   LDS R39, [R6] ;
        /*2060*/                   LDS R38, [R7] ;
        /*2070*/                   LDS R37, [R8] ;
        /*2080*/                   LDS R36, [R9] ;
        /*2090*/                   LDS R35, [R10] ;
        /*20a0*/                   FADD R41, R34, R41 ;
        /*20b0*/                   LDS R34, [R11] ;
        /*20c0*/                   FADD R40, R41, R40 ;
        /*20d0*/                   FADD R40, R40, R43 ;
        /*20e0*/                   FADD R41, R40, R39 ;
        /*20f0*/                   LDS R39, [R12] ;
        /*2100*/                   FADD R40, R41, R38 ;
        /*2110*/                   LDS R38, [R13] ;
        /*2120*/                   FADD R41, R40, R37 ;
        /*2130*/                   LDS R37, [R14] ;
        /*2140*/                   FADD R40, R41, R36 ;
        /*2150*/                   LDS R36, [R15] ;
        /*2160*/                   FADD R43, R40, R35 ;
        /*2170*/                   LDS R41, [R16] ;
        /*2180*/                   LDS R40, [R17] ;
        /*2190*/                   LDS R35, [R18] ;
        /*21a0*/                   FADD R34, R43, R34 ;
        /*21b0*/                   FADD R39, R34, R39 ;
        /*21c0*/                   LDS R34, [R19] ;
        /*21d0*/                   FADD R38, R39, R38 ;
        /*21e0*/                   FADD R39, R38, R37 ;
        /*21f0*/                   LDS R37, [R20] ;
        /*2200*/                   FADD R38, R39, R36 ;
        /*2210*/                   LDS R36, [R21] ;
        /*2220*/                   FADD R41, R38, R41 ;
        /*2230*/                   LDS R38, [R22] ;
        /*2240*/                   FADD R40, R41, R40 ;
        /*2250*/                   LDS R39, [R23] ;
        /*2260*/                   FADD R43, R40, R35 ;
        /*2270*/                   LDS R41, [R24] ;
        /*2280*/                   LDS R40, [R25] ;
        /*2290*/                   LDS R35, [R26] ;
        /*22a0*/                   FADD R34, R43, R34 ;
        /*22b0*/                   FADD R37, R34, R37 ;
        /*22c0*/                   LDS R34, [R27] ;
        /*22d0*/                   FADD R37, R37, R36 ;
        /*22e0*/                   LDS R36, [R28] ;
        /*22f0*/                   FADD R38, R37, R38 ;
        /*2300*/                   LDS R37, [R29] ;
        /*2310*/                   FADD R38, R38, R39 ;
        /*2320*/                   FADD R41, R38, R41 ;
        /*2330*/                   LDS R38, [R30] ;
        /*2340*/                   FADD R40, R41, R40 ;
        /*2350*/                   LDS R39, [R31] ;
        /*2360*/                   FADD R43, R40, R35 ;
        /*2370*/                   LDS R41, [R32] ;
        /*2380*/                   LDS R40, [R33] ;
        /*2390*/                   LDS R35, [R3] ;
        /*23a0*/                   FADD R43, R43, R34 ;
        /*23b0*/                   LDS R34, [R2] ;
        /*23c0*/                   FADD R36, R43, R36 ;
        /*23d0*/                   FADD R37, R36, R37 ;
        /*23e0*/                   LDS R36, [R4] ;
        /*23f0*/                   FADD R38, R37, R38 ;
        /*2400*/                   LDS R37, [R5] ;
        /*2410*/                   FADD R38, R38, R39 ;
        /*2420*/                   FADD R41, R38, R41 ;
        /*2430*/                   LDS R38, [R6] ;
        /*2440*/                   FADD R40, R41, R40 ;
        /*2450*/                   LDS R39, [R7] ;
        /*2460*/                   FADD R43, R40, R35 ;
        /*2470*/                   LDS R41, [R8] ;
        /*2480*/                   LDS R40, [R9] ;
        /*2490*/                   LDS R35, [R10] ;
        /*24a0*/                   FADD R43, R43, R34 ;
        /*24b0*/                   LDS R34, [R11] ;
        /*24c0*/                   FADD R36, R43, R36 ;
        /*24d0*/                   FADD R37, R36, R37 ;
        /*24e0*/                   LDS R36, [R12] ;
        /*24f0*/                   FADD R38, R37, R38 ;
        /*2500*/                   LDS R37, [R13] ;
        /*2510*/                   FADD R38, R38, R39 ;
        /*2520*/                   FADD R41, R38, R41 ;
        /*2530*/                   LDS R38, [R14] ;
        /*2540*/                   FADD R40, R41, R40 ;
        /*2550*/                   LDS R39, [R15] ;
        /*2560*/                   FADD R43, R40, R35 ;
        /*2570*/                   LDS R41, [R16] ;
        /*2580*/                   FADD R43, R43, R34 ;
        /*2590*/                   LDS R40, [R17] ;
        /*25a0*/                   LDS R35, [R18] ;
        /*25b0*/                   LDS R34, [R19] ;
        /*25c0*/                   FADD R36, R43, R36 ;
        /*25d0*/                   FADD R37, R36, R37 ;
        /*25e0*/                   LDS R36, [R20] ;
        /*25f0*/                   FADD R38, R37, R38 ;
        /*2600*/                   LDS R37, [R21] ;
        /*2610*/                   FADD R38, R38, R39 ;
        /*2620*/                   FADD R41, R38, R41 ;
        /*2630*/                   LDS R38, [R22] ;
        /*2640*/                   FADD R40, R41, R40 ;
        /*2650*/                   LDS R39, [R23] ;
        /*2660*/                   FADD R43, R40, R35 ;
        /*2670*/                   LDS R41, [R24] ;
        /*2680*/                   FADD R43, R43, R34 ;
        /*2690*/                   LDS R40, [R25] ;
        /*26a0*/                   LDS R35, [R26] ;
        /*26b0*/                   LDS R34, [R27] ;
        /*26c0*/                   FADD R36, R43, R36 ;
        /*26d0*/                   FADD R37, R36, R37 ;
        /*26e0*/                   LDS R36, [R28] ;
        /*26f0*/                   FADD R38, R37, R38 ;
        /*2700*/                   LDS R37, [R29] ;
        /*2710*/                   FADD R38, R38, R39 ;
        /*2720*/                   FADD R41, R38, R41 ;
        /*2730*/                   LDS R38, [R30] ;
        /*2740*/                   FADD R40, R41, R40 ;
        /*2750*/                   LDS R39, [R31] ;
        /*2760*/                   FADD R43, R40, R35 ;
        /*2770*/                   LDS R41, [R32] ;
        /*2780*/                   FADD R43, R43, R34 ;
        /*2790*/                   LDS R40, [R33] ;
        /*27a0*/                   LDS R35, [R3] ;
        /*27b0*/                   FADD R36, R43, R36 ;
        /*27c0*/                   FADD R37, R36, R37 ;
        /*27d0*/                   FADD R38, R37, R38 ;
        /*27e0*/                   FADD R38, R38, R39 ;
        /*27f0*/                   FADD R41, R38, R41 ;
        /*2800*/                   FADD R40, R41, R40 ;
        /*2810*/                   FADD R34, R40, R35 ;
.L_x_16:
        /*2820*/                   UISETP.NE.U32.OR UP0, UPT, UR4, URZ, UP0 ;
        /*2830*/                   BRA.U !UP0, `(.L_x_12) ;
.L_x_17:
        /*2840*/                   LDS R41, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*2850*/                   UIADD3 UR4, UPT, UPT, UR4, 0x1, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*2860*/                   LDS R40, [R4] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*2870*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*2880*/                   LDS R43, [R5] ;
        /*2890*/                   LDS R39, [R6] ;
        /*28a0*/                   LDS R38, [R7] ;
        /*28b0*/                   LDS R37, [R8] ;
        /*28c0*/                   LDS R36, [R9] ;
        /*28d0*/                   LDS R35, [R10] ;
        /*28e0*/                   FADD R41, R41, R34 ;
        /*28f0*/                   LDS R34, [R11] ;
        /*2900*/                   FADD R40, R41, R40 ;
        /*2910*/                   FADD R40, R40, R43 ;
        /*2920*/                   FADD R41, R40, R39 ;
        /*2930*/                   LDS R39, [R12] ;
        /*2940*/                   FADD R40, R41, R38 ;
        /*2950*/                   LDS R38, [R13] ;
        /*2960*/                   FADD R41, R40, R37 ;
        /*2970*/                   LDS R37, [R14] ;
        /*2980*/                   FADD R40, R41, R36 ;
        /*2990*/                   LDS R36, [R15] ;
        /*29a0*/                   FADD R43, R40, R35 ;
        /*29b0*/                   LDS R41, [R16] ;
        /*29c0*/                   LDS R40, [R17] ;
        /*29d0*/                   LDS R35, [R18] ;
        /*29e0*/                   FADD R34, R43, R34 ;
        /*29f0*/                   FADD R39, R34, R39 ;
        /*2a00*/                   LDS R34, [R19] ;
        /*2a10*/                   FADD R38, R39, R38 ;
        /*2a20*/                   FADD R39, R38, R37 ;
        /*2a30*/                   LDS R37, [R20] ;
        /*2a40*/                   FADD R38, R39, R36 ;
        /*2a50*/                   LDS R36, [R21] ;
        /*2a60*/                   FADD R41, R38, R41 ;
        /*2a70*/                   LDS R38, [R22] ;
        /*2a80*/                   FADD R40, R41, R40 ;
        /*2a90*/                   LDS R39, [R23] ;
        /*2aa0*/                   FADD R43, R40, R35 ;
        /*2ab0*/                   LDS R41, [R24] ;
        /*2ac0*/                   LDS R40, [R25] ;
        /*2ad0*/                   LDS R35, [R26] ;
        /*2ae0*/                   FADD R34, R43, R34 ;
        /*2af0*/                   FADD R37, R34, R37 ;
        /*2b00*/                   LDS R34, [R27] ;
        /*2b10*/                   FADD R37, R37, R36 ;
        /*2b20*/                   LDS R36, [R28] ;
        /*2b30*/                   FADD R38, R37, R38 ;
        /*2b40*/                   LDS R37, [R29] ;
        /*2b50*/                   FADD R38, R38, R39 ;
        /*2b60*/                   FADD R41, R38, R41 ;
        /*2b70*/                   LDS R38, [R30] ;
        /*2b80*/                   FADD R40, R41, R40 ;
        /*2b90*/                   LDS R39, [R31] ;
        /*2ba0*/                   FADD R43, R40, R35 ;
        /*2bb0*/                   LDS R41, [R32] ;
        /*2bc0*/                   LDS R40, [R33] ;
        /*2bd0*/                   LDS R35, [R3] ;
        /*2be0*/                   FADD R43, R43, R34 ;
        /*2bf0*/                   FADD R36, R43, R36 ;
        /*2c00*/                   FADD R37, R36, R37 ;
        /*2c10*/                   FADD R38, R37, R38 ;
        /*2c20*/                   FADD R38, R38, R39 ;
        /*2c30*/                   FADD R41, R38, R41 ;
        /*2c40*/                   FADD R40, R41, R40 ;
        /*2c50*/                   FADD R34, R40, R35 ;
        /*2c60*/                   BRA.U UP0, `(.L_x_17) ;
.L_x_12:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 44
        /*2c70*/                   LDC.64 R2, c[0x0][0x388] ;
        /*2c80*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*2c90*/                   STG.E desc[UR6][R2.64], R34 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 45
        /*2ca0*/                   EXIT ;
.L_x_18:
        /*2cb0*/                   BRA `(.L_x_18);
        /*2cc0*/                   NOP;
        /*2cd0*/                   NOP;
        /*2ce0*/                   NOP;
        /*2cf0*/                   NOP;
        /*2d00*/                   NOP;
        /*2d10*/                   NOP;
        /*2d20*/                   NOP;
        /*2d30*/                   NOP;
        /*2d40*/                   NOP;
        /*2d50*/                   NOP;
        /*2d60*/                   NOP;
        /*2d70*/                   NOP;
.L_x_31:


//--------------------- .text._Z12padded_cleanPKfPfi --------------------------
	.section	.text._Z12padded_cleanPKfPfi,"ax",@progbits
	.align	128
        .global         _Z12padded_cleanPKfPfi
        .type           _Z12padded_cleanPKfPfi,@function
        .size           _Z12padded_cleanPKfPfi,(.L_x_32 - _Z12padded_cleanPKfPfi)
        .other          _Z12padded_cleanPKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z12padded_cleanPKfPfi:
.text._Z12padded_cleanPKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 23
        /*0000*/                   LDC R1, c[0x0][0x37c] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 25
        /*0010*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 26
        /*0020*/                   LDC.64 R2, c[0x0][0x380] ;
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;
        /*0040*/                   S2UR UR5, SR_CgaCtaId ;
        /*0050*/                   UMOV UR4, 0x400 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*0060*/                   LDCU UR8, c[0x0][0x390] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 26
        /*0070*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;
        /*0080*/                   LDG.E R4, desc[UR6][R2.64] ;
        /*0090*/                   ULEA UR4, UR5, UR4, 0x18 ;
        /*00a0*/                   LDG.E R6, desc[UR6][R2.64+0x80] ;
        /*00b0*/                   LEA R5, R0, UR4, 0x2 ;
        /*00c0*/                   LDG.E R8, desc[UR6][R2.64+0x100] ;
        /*00d0*/                   LDG.E R10, desc[UR6][R2.64+0x180] ;
        /*00e0*/                   LDG.E R12, desc[UR6][R2.64+0x200] ;
        /*00f0*/                   LDG.E R14, desc[UR6][R2.64+0x280] ;
        /*0100*/                   LDG.E R16, desc[UR6][R2.64+0x300] ;
        /*0110*/                   LDG.E R18, desc[UR6][R2.64+0x380] ;
        /*0120*/                   LDG.E R20, desc[UR6][R2.64+0x400] ;
        /*0130*/                   LDG.E R22, desc[UR6][R2.64+0x480] ;
        /*0140*/                   LDG.E R24, desc[UR6][R2.64+0x500] ;
        /*0150*/                   LDG.E R26, desc[UR6][R2.64+0x580] ;
        /*0160*/                   LDG.E R28, desc[UR6][R2.64+0x600] ;
        /*0170*/                   LDG.E R30, desc[UR6][R2.64+0x680] ;
        /*0180*/                   LDG.E R32, desc[UR6][R2.64+0x700] ;
        /*0190*/                   LDG.E R34, desc[UR6][R2.64+0x780] ;
        /*01a0*/                   LDG.E R36, desc[UR6][R2.64+0x800] ;
        /*01b0*/                   LDG.E R7, desc[UR6][R2.64+0x880] ;
        /*01c0*/                   LDG.E R9, desc[UR6][R2.64+0x900] ;
        /*01d0*/                   LDG.E R11, desc[UR6][R2.64+0x980] ;
        /*01e0*/                   LDG.E R13, desc[UR6][R2.64+0xa00] ;
        /*01f0*/                   LDG.E R15, desc[UR6][R2.64+0xa80] ;
        /*0200*/                   LDG.E R17, desc[UR6][R2.64+0xb00] ;
        /*0210*/                   LDG.E R19, desc[UR6][R2.64+0xb80] ;
        /*0220*/                   LDG.E R21, desc[UR6][R2.64+0xc00] ;
        /*0230*/                   LDG.E R23, desc[UR6][R2.64+0xc80] ;
        /*0240*/                   LDG.E R25, desc[UR6][R2.64+0xd00] ;
        /*0250*/                   LDG.E R27, desc[UR6][R2.64+0xd80] ;
        /*0260*/                   LDG.E R29, desc[UR6][R2.64+0xe00] ;
        /*0270*/                   LDG.E R31, desc[UR6][R2.64+0xe80] ;
        /*0280*/                   LDG.E R33, desc[UR6][R2.64+0xf00] ;
        /*0290*/                   LDG.E R35, desc[UR6][R2.64+0xf80] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*02a0*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;
        /*02b0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 26
        /*02c0*/                   STS [R5], R4 ;
        /*02d0*/                   STS [R5+0x84], R6 ;
        /*02e0*/                   STS [R5+0x108], R8 ;
        /*02f0*/                   STS [R5+0x18c], R10 ;
        /*0300*/                   STS [R5+0x210], R12 ;
        /*0310*/                   STS [R5+0x294], R14 ;
        /*0320*/                   STS [R5+0x318], R16 ;
        /*0330*/                   STS [R5+0x39c], R18 ;
        /*0340*/                   STS [R5+0x420], R20 ;
        /*0350*/                   STS [R5+0x4a4], R22 ;
        /*0360*/                   STS [R5+0x528], R24 ;
        /*0370*/                   STS [R5+0x5ac], R26 ;
        /*0380*/                   STS [R5+0x630], R28 ;
        /*0390*/                   STS [R5+0x6b4], R30 ;
        /*03a0*/                   STS [R5+0x738], R32 ;
        /*03b0*/                   STS [R5+0x7bc], R34 ;
        /*03c0*/                   STS [R5+0x840], R36 ;
        /*03d0*/                   STS [R5+0x8c4], R7 ;
        /*03e0*/                   STS [R5+0x948], R9 ;
        /*03f0*/                   STS [R5+0x9cc], R11 ;
        /*0400*/                   STS [R5+0xa50], R13 ;
        /*0410*/                   STS [R5+0xad4], R15 ;
        /*0420*/                   STS [R5+0xb58], R17 ;
        /*0430*/                   STS [R5+0xbdc], R19 ;
        /*0440*/                   STS [R5+0xc60], R21 ;
        /*0450*/                   STS [R5+0xce4], R23 ;
        /*0460*/                   STS [R5+0xd68], R25 ;
        /*0470*/                   STS [R5+0xdec], R27 ;
        /*0480*/                   STS [R5+0xe70], R29 ;
        /*0490*/                   STS [R5+0xef4], R31 ;
        /*04a0*/                   STS [R5+0xf78], R33 ;
        /*04b0*/                   STS [R5+0xffc], R35 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 27
        /*04c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
        /*04d0*/                   BRA.U !UP0, `(.L_x_19) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*04e0*/                   UISETP.GE.U32.AND UP0, UPT, UR8, 0x4, UPT ;
        /*04f0*/                   LEA R2, R0, R5, 0x7 ;
        /*0500*/                   ULOP3.LUT UR5, UR8, 0x3, URZ, 0xc0, !UPT ;
        /*0510*/                   MOV R3, RZ ;
        /*0520*/                   BRA.U !UP0, `(.L_x_20) ;
        /*0530*/                   ULOP3.LUT UR4, UR8, 0x7ffffffc, URZ, 0xc0, !UPT ;
        /*0540*/                   MOV R3, RZ ;
        /*0550*/                   UIADD3 UR4, UPT, UPT, -UR4, URZ, URZ ;
.L_x_21:
        /*0560*/                   LDS R4, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*0570*/                   UIADD3 UR4, UPT, UPT, UR4, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*0580*/                   LDS R5, [R2+0x4] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*0590*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*05a0*/                   LDS R7, [R2+0x8] ;
        /*05b0*/                   LDS R9, [R2+0xc] ;
        /*05c0*/                   LDS R11, [R2+0x10] ;
        /*05d0*/                   LDS R13, [R2+0x14] ;
        /*05e0*/                   LDS R15, [R2+0x18] ;
        /*05f0*/                   LDS R17, [R2+0x1c] ;
        /*0600*/                   LDS R19, [R2+0x20] ;
        /*0610*/                   LDS R21, [R2+0x24] ;
        /*0620*/                   FADD R4, R4, R3 ;
        /*0630*/                   LDS R3, [R2+0x28] ;
        /*0640*/                   FADD R4, R4, R5 ;
        /*0650*/                   LDS R6, [R2+0x2c] ;
        /*0660*/                   FADD R4, R4, R7 ;
        /*0670*/                   LDS R8, [R2+0x30] ;
        /*0680*/                   FADD R4, R4, R9 ;
        /*0690*/                   LDS R10, [R2+0x34] ;
        /*06a0*/                   FADD R4, R4, R11 ;
        /*06b0*/                   LDS R12, [R2+0x38] ;
        /*06c0*/                   FADD R4, R4, R13 ;
        /*06d0*/                   LDS R14, [R2+0x3c] ;
        /*06e0*/                   FADD R4, R4, R15 ;
        /*06f0*/                   LDS R16, [R2+0x40] ;
        /*0700*/                   FADD R4, R4, R17 ;
        /*0710*/                   LDS R18, [R2+0x44] ;
        /*0720*/                   FADD R4, R4, R19 ;
        /*0730*/                   LDS R20, [R2+0x48] ;
        /*0740*/                   FADD R4, R4, R21 ;
        /*0750*/                   LDS R22, [R2+0x4c] ;
        /*0760*/                   FADD R3, R4, R3 ;
        /*0770*/                   LDS R4, [R2+0x50] ;
        /*0780*/                   FADD R3, R3, R6 ;
        /*0790*/                   LDS R6, [R2+0x54] ;
        /*07a0*/                   FADD R3, R3, R8 ;
        /*07b0*/                   LDS R8, [R2+0x58] ;
        /*07c0*/                   FADD R3, R3, R10 ;
        /*07d0*/                   LDS R10, [R2+0x5c] ;
        /*07e0*/                   FADD R3, R3, R12 ;
        /*07f0*/                   LDS R12, [R2+0x60] ;
        /*0800*/                   FADD R3, R3, R14 ;
        /*0810*/                   LDS R14, [R2+0x64] ;
        /*0820*/                   FADD R3, R3, R16 ;
        /*0830*/                   LDS R16, [R2+0x68] ;
        /*0840*/                   FADD R3, R3, R18 ;
        /*0850*/                   LDS R18, [R2+0x6c] ;
        /*0860*/                   FADD R3, R3, R20 ;
        /*0870*/                   LDS R20, [R2+0x70] ;
        /*0880*/                   FADD R3, R3, R22 ;
        /*0890*/                   LDS R22, [R2+0x74] ;
        /*08a0*/                   FADD R3, R3, R4 ;
        /*08b0*/                   LDS R4, [R2+0x78] ;
        /*08c0*/                   FADD R3, R3, R6 ;
        /*08d0*/                   LDS R6, [R2+0x7c] ;
        /*08e0*/                   FADD R3, R3, R8 ;
        /*08f0*/                   LDS R8, [R2] ;
        /*0900*/                   FADD R3, R3, R10 ;
        /*0910*/                   LDS R10, [R2+0x4] ;
        /*0920*/                   FADD R3, R3, R12 ;
        /*0930*/                   LDS R12, [R2+0x8] ;
        /*0940*/                   FADD R3, R3, R14 ;
        /*0950*/                   LDS R14, [R2+0xc] ;
        /*0960*/                   FADD R3, R3, R16 ;
        /*0970*/                   LDS R16, [R2+0x10] ;
        /*0980*/                   FADD R3, R3, R18 ;
        /*0990*/                   LDS R18, [R2+0x14] ;
        /*09a0*/                   FADD R3, R3, R20 ;
        /*09b0*/                   LDS R20, [R2+0x18] ;
        /*09c0*/                   FADD R3, R3, R22 ;
        /*09d0*/                   LDS R22, [R2+0x1c] ;
        /*09e0*/                   FADD R3, R3, R4 ;
        /*09f0*/                   LDS R4, [R2+0x20] ;
        /*0a00*/                   FADD R3, R3, R6 ;
        /*0a10*/                   LDS R6, [R2+0x24] ;
        /*0a20*/                   FADD R3, R3, R8 ;
        /*0a30*/                   LDS R8, [R2+0x28] ;
        /*0a40*/                   FADD R3, R3, R10 ;
        /*0a50*/                   LDS R10, [R2+0x2c] ;
        /*0a60*/                   FADD R3, R3, R12 ;
        /*0a70*/                   LDS R12, [R2+0x30] ;
        /*0a80*/                   FADD R3, R3, R14 ;
        /*0a90*/                   LDS R14, [R2+0x34] ;
        /*0aa0*/                   FADD R3, R3, R16 ;
        /*0ab0*/                   LDS R16, [R2+0x38] ;
        /*0ac0*/                   FADD R3, R3, R18 ;
        /*0ad0*/                   LDS R18, [R2+0x3c] ;
        /*0ae0*/                   FADD R3, R3, R20 ;
        /*0af0*/                   LDS R20, [R2+0x40] ;
        /*0b00*/                   FADD R3, R3, R22 ;
        /*0b10*/                   LDS R22, [R2+0x44] ;
        /*0b20*/                   FADD R3, R3, R4 ;
        /*0b30*/                   LDS R4, [R2+0x48] ;
        /*0b40*/                   FADD R3, R3, R6 ;
        /*0b50*/                   LDS R6, [R2+0x4c] ;
        /*0b60*/                   FADD R3, R3, R8 ;
        /*0b70*/                   LDS R8, [R2+0x50] ;
        /*0b80*/                   FADD R3, R3, R10 ;
        /*0b90*/                   LDS R10, [R2+0x54] ;
        /*0ba0*/                   FADD R3, R3, R12 ;
        /*0bb0*/                   LDS R12, [R2+0x58] ;
        /*0bc0*/                   FADD R3, R3, R14 ;
        /*0bd0*/                   LDS R14, [R2+0x5c] ;
        /*0be0*/                   FADD R3, R3, R16 ;
        /*0bf0*/                   LDS R16, [R2+0x60] ;
        /*0c00*/                   FADD R3, R3, R18 ;
        /*0c10*/                   LDS R18, [R2+0x64] ;
        /*0c20*/                   FADD R3, R3, R20 ;
        /*0c30*/                   LDS R20, [R2+0x68] ;
        /*0c40*/                   FADD R3, R3, R22 ;
        /*0c50*/                   LDS R22, [R2+0x6c] ;
        /*0c60*/                   FADD R3, R3, R4 ;
        /*0c70*/                   LDS R4, [R2+0x70] ;
        /*0c80*/                   FADD R3, R3, R6 ;
        /*0c90*/                   LDS R6, [R2+0x74] ;
        /*0ca0*/                   FADD R3, R3, R8 ;
        /*0cb0*/                   LDS R8, [R2+0x78] ;
        /*0cc0*/                   FADD R3, R3, R10 ;
        /*0cd0*/                   LDS R10, [R2+0x7c] ;
        /*0ce0*/                   FADD R3, R3, R12 ;
        /*0cf0*/                   LDS R12, [R2] ;
        /*0d00*/                   FADD R3, R3, R14 ;
        /*0d10*/                   LDS R14, [R2+0x4] ;
        /*0d20*/                   FADD R3, R3, R16 ;
        /*0d30*/                   LDS R16, [R2+0x8] ;
        /*0d40*/                   FADD R3, R3, R18 ;
        /*0d50*/                   LDS R18, [R2+0xc] ;
        /*0d60*/                   FADD R3, R3, R20 ;
        /*0d70*/                   LDS R20, [R2+0x10] ;
        /*0d80*/                   FADD R3, R3, R22 ;
        /*0d90*/                   LDS R22, [R2+0x14] ;
        /*0da0*/                   FADD R3, R3, R4 ;
        /*0db0*/                   LDS R4, [R2+0x18] ;
