	.target	sm_90
        /*22f0*/                   FADD R40, R39, R40 ;
        /*2300*/                   LDS R39, [R29] ;
        /*2310*/                   FADD R41, R40, R41 ;
        /*2320*/                   FADD R40, R41, R36 ;
        /*2330*/                   LDS R36, [R30] ;
        /*2340*/                   FADD R42, R40, R35 ;
        /*2350*/                   LDS R41, [R31] ;
        /*2360*/                   LDS R40, [R32] ;
        /*2370*/                   LDS R35, [R2] ;
        /*2380*/                   FADD R33, R42, R33 ;
        /*2390*/                   FADD R34, R33, R34 ;
        /*23a0*/                   FADD R37, R34, R37 ;
        /*23b0*/                   FADD R38, R37, R38 ;
        /*23c0*/                   FADD R39, R38, R39 ;
        /*23d0*/                   FADD R36, R39, R36 ;
        /*23e0*/                   FADD R41, R36, R41 ;
        /*23f0*/                   FADD R40, R41, R40 ;
        /*2400*/                   FADD R33, R40, R35 ;
.L_x_15:
        /*2410*/                   UISETP.LT.OR UP0, UPT, UR4, UR8, UP0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 42
        /*2420*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x0 ;
        /*2430*/              @!P0 BRA `(.L_x_12) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 43
        /*2440*/                   LDS R0, [R0] ;
        /*2450*/                   LDS R34, [R3] ;
        /*2460*/                   LDS R4, [R4] ;
        /*2470*/                   LDS R5, [R5] ;
        /*2480*/                   LDS R6, [R6] ;
        /*2490*/                   LDS R7, [R7] ;
        /*24a0*/                   LDS R8, [R8] ;
        /*24b0*/                   LDS R9, [R9] ;
        /*24c0*/                   LDS R10, [R10] ;
        /*24d0*/                   LDS R11, [R11] ;
        /*24e0*/                   FADD R33, R33, R0 ;
        /*24f0*/                   LDS R12, [R12] ;
        /*2500*/                   FADD R33, R33, R34 ;
        /*2510*/                   LDS R13, [R13] ;
        /*2520*/                   FADD R4, R33, R4 ;
        /*2530*/                   LDS R14, [R14] ;
        /*2540*/                   FADD R5, R4, R5 ;
        /*2550*/                   LDS R15, [R15] ;
        /*2560*/                   FADD R6, R5, R6 ;
        /*2570*/                   LDS R16, [R16] ;
        /*2580*/                   FADD R7, R6, R7 ;
        /*2590*/                   LDS R0, [R17] ;
        /*25a0*/                   FADD R8, R7, R8 ;
        /*25b0*/                   LDS R3, [R18] ;
        /*25c0*/                   FADD R9, R8, R9 ;
        /*25d0*/                   LDS R19, [R19] ;
        /*25e0*/                   FADD R10, R9, R10 ;
        /*25f0*/                   LDS R5, [R20] ;
        /*2600*/                   FADD R11, R10, R11 ;
        /*2610*/                   LDS R21, [R21] ;
        /*2620*/                   FADD R12, R11, R12 ;
        /*2630*/                   LDS R7, [R22] ;
        /*2640*/                   FADD R13, R12, R13 ;
        /*2650*/                   LDS R23, [R23] ;
        /*2660*/                   FADD R14, R13, R14 ;
        /*2670*/                   LDS R9, [R24] ;
        /*2680*/                   FADD R15, R14, R15 ;
        /*2690*/                   LDS R25, [R25] ;
        /*26a0*/                   FADD R15, R15, R16 ;
        /*26b0*/                   LDS R11, [R26] ;
        /*26c0*/                   FADD R0, R15, R0 ;
        /*26d0*/                   LDS R27, [R27] ;
        /*26e0*/                   FADD R0, R0, R3 ;
        /*26f0*/                   LDS R3, [R28] ;
        /*2700*/                   FADD R0, R0, R19 ;
        /*2710*/                   LDS R29, [R29] ;
        /*2720*/                   FADD R0, R0, R5 ;
        /*2730*/                   LDS R5, [R30] ;
        /*2740*/                   FADD R0, R0, R21 ;
        /*2750*/                   LDS R31, [R31] ;
        /*2760*/                   FADD R0, R0, R7 ;
        /*2770*/                   LDS R7, [R32] ;
        /*2780*/                   FADD R0, R0, R23 ;
        /*2790*/                   LDS R33, [R2] ;
        /*27a0*/                   FADD R0, R0, R9 ;
        /*27b0*/                   FADD R0, R0, R25 ;
        /*27c0*/                   FADD R0, R0, R11 ;
        /*27d0*/                   FADD R0, R0, R27 ;
        /*27e0*/                   FADD R0, R0, R3 ;
        /*27f0*/                   FADD R0, R0, R29 ;
        /*2800*/                   FADD R0, R0, R5 ;
        /*2810*/                   FADD R0, R0, R31 ;
        /*2820*/                   FADD R0, R0, R7 ;
        /*2830*/                   FADD R33, R0, R33 ;
.L_x_12:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 37
        /*2840*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 44
        /*2850*/                   ULDC.64 UR4, c[0x0][0x218] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 38
        /*2860*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 44
        /*2870*/                   LEA R2, P0, R0, UR4, 0x2 ;
        /*2880*/                   LEA.HI.X R3, R0, UR5, R3, 0x2, P0 ;
        /*2890*/                   STG.E desc[UR6][R2.64], R33 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 45
        /*28a0*/                   EXIT ;
.L_x_16:
        /*28b0*/                   BRA `(.L_x_16);
        /*28c0*/                   NOP;
        /*28d0*/                   NOP;
        /*28e0*/                   NOP;
        /*28f0*/                   NOP;
        /*2900*/                   NOP;
        /*2910*/                   NOP;
        /*2920*/                   NOP;
        /*2930*/                   NOP;
        /*2940*/                   NOP;
        /*2950*/                   NOP;
        /*2960*/                   NOP;
        /*2970*/                   NOP;
.L_x_29:


//--------------------- .text._Z12padded_cleanPKfPfi --------------------------
	.section	.text._Z12padded_cleanPKfPfi,"ax",@progbits
	.align	128
        .global         _Z12padded_cleanPKfPfi
        .type           _Z12padded_cleanPKfPfi,@function
        .size           _Z12padded_cleanPKfPfi,(.L_x_30 - _Z12padded_cleanPKfPfi)
        .other          _Z12padded_cleanPKfPfi,@"STO_CUDA_ENTRY STV_DEFAULT"
_Z12padded_cleanPKfPfi:
.text._Z12padded_cleanPKfPfi:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 23
        /*0000*/                   LDC R1, c[0x0][0x28] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 25
        /*0010*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 26
        /*0020*/                   LDC.64 R2, c[0x0][0x210] ;
        /*0030*/                   ULDC.64 UR6, c[0x0][0x208] ;
        /*0040*/                   IMAD.WIDE R2, R0, 0x4, R2 ;
        /*0050*/                   LDG.E R7, desc[UR6][R2.64] ;
        /*0060*/                   LDG.E R9, desc[UR6][R2.64+0x80] ;
        /*0070*/                   LDG.E R11, desc[UR6][R2.64+0x100] ;
        /*0080*/                   LDG.E R13, desc[UR6][R2.64+0x180] ;
        /*0090*/                   LDG.E R15, desc[UR6][R2.64+0x200] ;
        /*00a0*/                   LDG.E R17, desc[UR6][R2.64+0x280] ;
        /*00b0*/                   LDG.E R19, desc[UR6][R2.64+0x300] ;
        /*00c0*/                   LDG.E R21, desc[UR6][R2.64+0x380] ;
        /*00d0*/                   LDG.E R23, desc[UR6][R2.64+0x400] ;
        /*00e0*/                   LDG.E R25, desc[UR6][R2.64+0x480] ;
        /*00f0*/                   MOV R5, 0x400 ;
        /*0100*/                   S2R R4, SR_CgaCtaId ;
        /*0110*/                   LDG.E R27, desc[UR6][R2.64+0x500] ;
        /*0120*/                   LDG.E R29, desc[UR6][R2.64+0x580] ;
        /*0130*/                   LDG.E R8, desc[UR6][R2.64+0xa80] ;
        /*0140*/                   LDG.E R10, desc[UR6][R2.64+0xb00] ;
        /*0150*/                   LDG.E R12, desc[UR6][R2.64+0xb80] ;
        /*0160*/                   LDG.E R14, desc[UR6][R2.64+0xc00] ;
        /*0170*/                   LDG.E R16, desc[UR6][R2.64+0xc80] ;
        /*0180*/                   LEA R5, R4, R5, 0x18 ;
        /*0190*/                   LDG.E R18, desc[UR6][R2.64+0xd00] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*01a0*/                   LDC R4, c[0x0][0x220] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 26
        /*01b0*/                   LEA R6, R0, R5, 0x2 ;
        /*01c0*/                   LDG.E R20, desc[UR6][R2.64+0xd80] ;
        /*01d0*/                   LDG.E R22, desc[UR6][R2.64+0xe00] ;
        /*01e0*/                   LDG.E R24, desc[UR6][R2.64+0xe80] ;
        /*01f0*/                   LDG.E R26, desc[UR6][R2.64+0xf80] ;
        /*0200*/                   STS [R6], R7 ;
        /*0210*/                   STS [R6+0x84], R9 ;
        /*0220*/                   STS [R6+0x108], R11 ;
        /*0230*/                   STS [R6+0x18c], R13 ;
        /*0240*/                   STS [R6+0x210], R15 ;
        /*0250*/                   STS [R6+0x294], R17 ;
        /*0260*/                   STS [R6+0x318], R19 ;
        /*0270*/                   STS [R6+0x39c], R21 ;
        /*0280*/                   STS [R6+0x420], R23 ;
        /*0290*/                   STS [R6+0x4a4], R25 ;
        /*02a0*/                   LDG.E R7, desc[UR6][R2.64+0x600] ;
        /*02b0*/                   LDG.E R9, desc[UR6][R2.64+0x680] ;
        /*02c0*/                   LDG.E R11, desc[UR6][R2.64+0x700] ;
        /*02d0*/                   LDG.E R13, desc[UR6][R2.64+0x780] ;
        /*02e0*/                   LDG.E R15, desc[UR6][R2.64+0x800] ;
        /*02f0*/                   LDG.E R17, desc[UR6][R2.64+0x880] ;
        /*0300*/                   LDG.E R19, desc[UR6][R2.64+0x900] ;
        /*0310*/                   LDG.E R21, desc[UR6][R2.64+0x980] ;
        /*0320*/                   LDG.E R23, desc[UR6][R2.64+0xa00] ;
        /*0330*/                   LDG.E R25, desc[UR6][R2.64+0xf00] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*0340*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 26
        /*0350*/                   STS [R6+0x528], R27 ;
        /*0360*/                   STS [R6+0x5ac], R29 ;
        /*0370*/                   STS [R6+0xad4], R8 ;
        /*0380*/                   STS [R6+0xb58], R10 ;
        /*0390*/                   STS [R6+0xbdc], R12 ;
        /*03a0*/                   STS [R6+0xc60], R14 ;
        /*03b0*/                   STS [R6+0xce4], R16 ;
        /*03c0*/                   STS [R6+0xd68], R18 ;
        /*03d0*/                   STS [R6+0xdec], R20 ;
        /*03e0*/                   STS [R6+0xe70], R22 ;
        /*03f0*/                   STS [R6+0xef4], R24 ;
        /*0400*/                   STS [R6+0xffc], R26 ;
        /*0410*/                   SHF.R.S32.HI R3, RZ, 0x1f, R0 ;
        /*0420*/                   STS [R6+0x630], R7 ;
        /*0430*/                   STS [R6+0x6b4], R9 ;
        /*0440*/                   STS [R6+0x738], R11 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*0450*/                   HFMA2.MMA R7, -RZ, RZ, 0, 0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 26
        /*0460*/                   STS [R6+0x7bc], R13 ;
        /*0470*/                   STS [R6+0x840], R15 ;
        /*0480*/                   STS [R6+0x8c4], R17 ;
        /*0490*/                   STS [R6+0x948], R19 ;
        /*04a0*/                   STS [R6+0x9cc], R21 ;
        /*04b0*/                   STS [R6+0xa50], R23 ;
        /*04c0*/                   STS [R6+0xf78], R25 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 27
        /*04d0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*04e0*/              @!P0 BRA `(.L_x_17) ;
        /*04f0*/                   ISETP.GT.AND P1, PT, R4, 0x3, PT ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*0500*/                   UMOV UR4, URZ ;
        /*0510*/                   IMAD R2, R0, 0x84, R5 ;
        /*0520*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x80, 0x0 ;
        /*0530*/                   MOV R7, RZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*0540*/              @!P1 BRA `(.L_x_18) ;
        /*0550*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
        /*0560*/                   IADD3 R15, R4, -0x3, RZ ;
.L_x_19:
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*0570*/                   LDS R10, [R2] ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*0580*/                   UIADD3 UR4, UR4, 0x4, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*0590*/                   LDS R9, [R2+0x4] ;
        /*05a0*/                   ISETP.LE.AND P1, PT, R15, UR4, PT ;
        /*05b0*/                   LDS R11, [R2+0x8] ;
        /*05c0*/                   LDS R12, [R2+0xc] ;
        /*05d0*/                   LDS R13, [R2+0x10] ;
        /*05e0*/                   LDS R14, [R2+0x14] ;
        /*05f0*/                   LDS R17, [R2+0x18] ;
        /*0600*/                   LDS R8, [R2+0x1c] ;
        /*0610*/                   LDS R6, [R2+0x20] ;
        /*0620*/                   LDS R5, [R2+0x24] ;
        /*0630*/                   FADD R10, R10, R7 ;
        /*0640*/                   LDS R7, [R2+0x28] ;
        /*0650*/                   FADD R10, R10, R9 ;
        /*0660*/                   LDS R9, [R2+0x2c] ;
        /*0670*/                   FADD R11, R10, R11 ;
        /*0680*/                   LDS R10, [R2+0x30] ;
        /*0690*/                   FADD R12, R11, R12 ;
        /*06a0*/                   LDS R11, [R2+0x34] ;
        /*06b0*/                   FADD R13, R12, R13 ;
        /*06c0*/                   LDS R12, [R2+0x38] ;
        /*06d0*/                   FADD R14, R13, R14 ;
        /*06e0*/                   LDS R13, [R2+0x3c] ;
        /*06f0*/                   FADD R17, R14, R17 ;
        /*0700*/                   LDS R14, [R2+0x40] ;
        /*0710*/                   FADD R17, R17, R8 ;
        /*0720*/                   LDS R8, [R2+0x44] ;
        /*0730*/                   FADD R16, R17, R6 ;
        /*0740*/                   LDS R6, [R2+0x48] ;
        /*0750*/                   FADD R16, R16, R5 ;
        /*0760*/                   LDS R5, [R2+0x4c] ;
        /*0770*/                   FADD R16, R16, R7 ;
        /*0780*/                   LDS R7, [R2+0x50] ;
        /*0790*/                   FADD R17, R16, R9 ;
        /*07a0*/                   LDS R9, [R2+0x54] ;
        /*07b0*/                   FADD R16, R17, R10 ;
        /*07c0*/                   LDS R10, [R2+0x58] ;
        /*07d0*/                   FADD R17, R16, R11 ;
        /*07e0*/                   LDS R11, [R2+0x5c] ;
        /*07f0*/                   FADD R16, R17, R12 ;
        /*0800*/                   LDS R12, [R2+0x60] ;
        /*0810*/                   FADD R17, R16, R13 ;
        /*0820*/                   LDS R13, [R2+0x64] ;
        /*0830*/                   FADD R17, R17, R14 ;
        /*0840*/                   LDS R14, [R2+0x68] ;
        /*0850*/                   FADD R17, R17, R8 ;
        /*0860*/                   LDS R8, [R2+0x6c] ;
        /*0870*/                   FADD R16, R17, R6 ;
        /*0880*/                   LDS R6, [R2+0x70] ;
        /*0890*/                   FADD R16, R16, R5 ;
        /*08a0*/                   LDS R5, [R2+0x74] ;
        /*08b0*/                   FADD R16, R16, R7 ;
        /*08c0*/                   LDS R7, [R2+0x78] ;
        /*08d0*/                   FADD R17, R16, R9 ;
        /*08e0*/                   LDS R9, [R2+0x7c] ;
        /*08f0*/                   FADD R16, R17, R10 ;
        /*0900*/                   LDS R10, [R2] ;
        /*0910*/                   FADD R17, R16, R11 ;
        /*0920*/                   LDS R11, [R2+0x4] ;
        /*0930*/                   FADD R16, R17, R12 ;
        /*0940*/                   LDS R12, [R2+0x8] ;
        /*0950*/                   FADD R17, R16, R13 ;
        /*0960*/                   LDS R13, [R2+0xc] ;
        /*0970*/                   FADD R17, R17, R14 ;
        /*0980*/                   LDS R14, [R2+0x10] ;
        /*0990*/                   FADD R17, R17, R8 ;
        /*09a0*/                   LDS R8, [R2+0x14] ;
        /*09b0*/                   FADD R16, R17, R6 ;
        /*09c0*/                   LDS R6, [R2+0x18] ;
        /*09d0*/                   FADD R16, R16, R5 ;
        /*09e0*/                   LDS R5, [R2+0x1c] ;
        /*09f0*/                   FADD R16, R16, R7 ;
        /*0a00*/                   LDS R7, [R2+0x20] ;
        /*0a10*/                   FADD R17, R16, R9 ;
        /*0a20*/                   LDS R9, [R2+0x24] ;
        /*0a30*/                   FADD R16, R17, R10 ;
        /*0a40*/                   LDS R10, [R2+0x28] ;
        /*0a50*/                   FADD R17, R16, R11 ;
        /*0a60*/                   LDS R11, [R2+0x2c] ;
        /*0a70*/                   FADD R16, R17, R12 ;
        /*0a80*/                   LDS R12, [R2+0x30] ;
        /*0a90*/                   FADD R17, R16, R13 ;
        /*0aa0*/                   LDS R13, [R2+0x34] ;
        /*0ab0*/                   FADD R17, R17, R14 ;
        /*0ac0*/                   LDS R14, [R2+0x38] ;
        /*0ad0*/                   FADD R17, R17, R8 ;
        /*0ae0*/                   LDS R8, [R2+0x3c] ;
        /*0af0*/                   FADD R16, R17, R6 ;
        /*0b00*/                   LDS R6, [R2+0x40] ;
        /*0b10*/                   FADD R16, R16, R5 ;
        /*0b20*/                   LDS R5, [R2+0x44] ;
        /*0b30*/                   FADD R16, R16, R7 ;
        /*0b40*/                   LDS R7, [R2+0x48] ;
        /*0b50*/                   FADD R17, R16, R9 ;
        /*0b60*/                   LDS R9, [R2+0x4c] ;
        /*0b70*/                   FADD R16, R17, R10 ;
        /*0b80*/                   LDS R10, [R2+0x50] ;
        /*0b90*/                   FADD R17, R16, R11 ;
        /*0ba0*/                   LDS R11, [R2+0x54] ;
        /*0bb0*/                   FADD R16, R17, R12 ;
        /*0bc0*/                   LDS R12, [R2+0x58] ;
        /*0bd0*/                   FADD R17, R16, R13 ;
        /*0be0*/                   LDS R13, [R2+0x5c] ;
        /*0bf0*/                   FADD R17, R17, R14 ;
        /*0c00*/                   LDS R14, [R2+0x60] ;
        /*0c10*/                   FADD R17, R17, R8 ;
        /*0c20*/                   LDS R8, [R2+0x64] ;
        /*0c30*/                   FADD R16, R17, R6 ;
        /*0c40*/                   LDS R6, [R2+0x68] ;
        /*0c50*/                   FADD R16, R16, R5 ;
        /*0c60*/                   LDS R5, [R2+0x6c] ;
        /*0c70*/                   FADD R16, R16, R7 ;
        /*0c80*/                   LDS R7, [R2+0x70] ;
        /*0c90*/                   FADD R17, R16, R9 ;
        /*0ca0*/                   LDS R9, [R2+0x74] ;
        /*0cb0*/                   FADD R16, R17, R10 ;
        /*0cc0*/                   LDS R10, [R2+0x78] ;
        /*0cd0*/                   FADD R17, R16, R11 ;
        /*0ce0*/                   LDS R11, [R2+0x7c] ;
        /*0cf0*/                   FADD R16, R17, R12 ;
        /*0d00*/                   LDS R12, [R2] ;
        /*0d10*/                   FADD R17, R16, R13 ;
        /*0d20*/                   LDS R13, [R2+0x4] ;
        /*0d30*/                   FADD R17, R17, R14 ;
        /*0d40*/                   LDS R14, [R2+0x8] ;
        /*0d50*/                   FADD R17, R17, R8 ;
        /*0d60*/                   LDS R8, [R2+0xc] ;
        /*0d70*/                   FADD R16, R17, R6 ;
        /*0d80*/                   LDS R6, [R2+0x10] ;
        /*0d90*/                   FADD R16, R16, R5 ;
        /*0da0*/                   LDS R5, [R2+0x14] ;
        /*0db0*/                   FADD R16, R16, R7 ;
        /*0dc0*/                   LDS R7, [R2+0x18] ;
        /*0dd0*/                   FADD R17, R16, R9 ;
        /*0de0*/                   LDS R9, [R2+0x1c] ;
        /*0df0*/                   FADD R16, R17, R10 ;
        /*0e00*/                   LDS R10, [R2+0x20] ;
        /*0e10*/                   FADD R17, R16, R11 ;
        /*0e20*/                   LDS R11, [R2+0x24] ;
        /*0e30*/                   FADD R16, R17, R12 ;
        /*0e40*/                   LDS R12, [R2+0x28] ;
        /*0e50*/                   FADD R17, R16, R13 ;
        /*0e60*/                   LDS R13, [R2+0x2c] ;
        /*0e70*/                   FADD R17, R17, R14 ;
        /*0e80*/                   LDS R14, [R2+0x30] ;
        /*0e90*/                   FADD R17, R17, R8 ;
        /*0ea0*/                   LDS R8, [R2+0x34] ;
        /*0eb0*/                   FADD R16, R17, R6 ;
        /*0ec0*/                   LDS R6, [R2+0x38] ;
        /*0ed0*/                   FADD R16, R16, R5 ;
        /*0ee0*/                   LDS R5, [R2+0x3c] ;
        /*0ef0*/                   FADD R16, R16, R7 ;
        /*0f00*/                   LDS R7, [R2+0x40] ;
        /*0f10*/                   FADD R17, R16, R9 ;
        /*0f20*/                   LDS R9, [R2+0x44] ;
        /*0f30*/                   FADD R16, R17, R10 ;
        /*0f40*/                   LDS R10, [R2+0x48] ;
        /*0f50*/                   FADD R17, R16, R11 ;
        /*0f60*/                   LDS R11, [R2+0x4c] ;
        /*0f70*/                   FADD R16, R17, R12 ;
        /*0f80*/                   LDS R12, [R2+0x50] ;
        /*0f90*/                   FADD R17, R16, R13 ;
        /*0fa0*/                   LDS R13, [R2+0x54] ;
        /*0fb0*/                   FADD R17, R17, R14 ;
        /*0fc0*/                   LDS R14, [R2+0x58] ;
        /*0fd0*/                   FADD R17, R17, R8 ;
        /*0fe0*/                   LDS R8, [R2+0x5c] ;
        /*0ff0*/                   FADD R16, R17, R6 ;
        /*1000*/                   LDS R6, [R2+0x60] ;
        /*1010*/                   FADD R16, R16, R5 ;
        /*1020*/                   LDS R5, [R2+0x64] ;
        /*1030*/                   FADD R16, R16, R7 ;
        /*1040*/                   LDS R7, [R2+0x68] ;
        /*1050*/                   FADD R17, R16, R9 ;
        /*1060*/                   LDS R9, [R2+0x6c] ;
        /*1070*/                   FADD R16, R17, R10 ;
        /*1080*/                   LDS R10, [R2+0x70] ;
        /*1090*/                   FADD R17, R16, R11 ;
        /*10a0*/                   LDS R11, [R2+0x74] ;
        /*10b0*/                   FADD R16, R17, R12 ;
        /*10c0*/                   LDS R12, [R2+0x78] ;
        /*10d0*/                   FADD R17, R16, R13 ;
        /*10e0*/                   LDS R13, [R2+0x7c] ;
        /*10f0*/                   FADD R17, R17, R14 ;
        /*1100*/                   LDS R14, [R2] ;
        /*1110*/                   FADD R17, R17, R8 ;
        /*1120*/                   LDS R8, [R2+0x4] ;
        /*1130*/                   FADD R16, R17, R6 ;
        /*1140*/                   LDS R6, [R2+0x8] ;
        /*1150*/                   FADD R16, R16, R5 ;
        /*1160*/                   LDS R5, [R2+0xc] ;
        /*1170*/                   FADD R16, R16, R7 ;
        /*1180*/                   LDS R7, [R2+0x10] ;
        /*1190*/                   FADD R17, R16, R9 ;
        /*11a0*/                   LDS R9, [R2+0x14] ;
        /*11b0*/                   FADD R16, R17, R10 ;
        /*11c0*/                   LDS R10, [R2+0x18] ;
        /*11d0*/                   FADD R17, R16, R11 ;
        /*11e0*/                   LDS R11, [R2+0x1c] ;
        /*11f0*/                   FADD R16, R17, R12 ;
        /*1200*/                   LDS R12, [R2+0x20] ;
        /*1210*/                   FADD R17, R16, R13 ;
        /*1220*/                   LDS R13, [R2+0x24] ;
        /*1230*/                   FADD R17, R17, R14 ;
        /*1240*/                   LDS R14, [R2+0x28] ;
        /*1250*/                   FADD R17, R17, R8 ;
        /*1260*/                   LDS R8, [R2+0x2c] ;
        /*1270*/                   FADD R16, R17, R6 ;
        /*1280*/                   LDS R6, [R2+0x30] ;
        /*1290*/                   FADD R16, R16, R5 ;
        /*12a0*/                   LDS R5, [R2+0x34] ;
        /*12b0*/                   FADD R16, R16, R7 ;
        /*12c0*/                   LDS R7, [R2+0x38] ;
        /*12d0*/                   FADD R17, R16, R9 ;
        /*12e0*/                   LDS R9, [R2+0x3c] ;
        /*12f0*/                   FADD R16, R17, R10 ;
        /*1300*/                   LDS R10, [R2+0x40] ;
        /*1310*/                   FADD R17, R16, R11 ;
        /*1320*/                   LDS R11, [R2+0x44] ;
        /*1330*/                   FADD R16, R17, R12 ;
        /*1340*/                   LDS R12, [R2+0x48] ;
        /*1350*/                   FADD R17, R16, R13 ;
        /*1360*/                   LDS R13, [R2+0x4c] ;
        /*1370*/                   FADD R17, R17, R14 ;
        /*1380*/                   LDS R14, [R2+0x50] ;
        /*1390*/                   FADD R17, R17, R8 ;
        /*13a0*/                   LDS R8, [R2+0x54] ;
        /*13b0*/                   FADD R16, R17, R6 ;
        /*13c0*/                   LDS R6, [R2+0x58] ;
        /*13d0*/                   FADD R16, R16, R5 ;
        /*13e0*/                   LDS R5, [R2+0x5c] ;
        /*13f0*/                   FADD R16, R16, R7 ;
        /*1400*/                   LDS R7, [R2+0x60] ;
        /*1410*/                   FADD R17, R16, R9 ;
        /*1420*/                   LDS R9, [R2+0x64] ;
        /*1430*/                   FADD R16, R17, R10 ;
        /*1440*/                   LDS R10, [R2+0x68] ;
        /*1450*/                   FADD R11, R16, R11 ;
        /*1460*/                   LDS R16, [R2+0x6c] ;
        /*1470*/                   FADD R12, R11, R12 ;
        /*1480*/                   LDS R18, [R2+0x70] ;
        /*1490*/                   FADD R13, R12, R13 ;
        /*14a0*/                   LDS R12, [R2+0x74] ;
        /*14b0*/                   FADD R13, R13, R14 ;
        /*14c0*/                   LDS R14, [R2+0x78] ;
        /*14d0*/                   FADD R13, R13, R8 ;
        /*14e0*/                   LDS R8, [R2+0x7c] ;
        /*14f0*/                   FADD R6, R13, R6 ;
        /*1500*/                   FADD R6, R6, R5 ;
        /*1510*/                   FADD R6, R6, R7 ;
        /*1520*/                   FADD R9, R6, R9 ;
        /*1530*/                   FADD R9, R9, R10 ;
        /*1540*/                   FADD R9, R9, R16 ;
        /*1550*/                   FADD R9, R9, R18 ;
        /*1560*/                   FADD R9, R9, R12 ;
        /*1570*/                   FADD R9, R9, R14 ;
        /*1580*/                   FADD R7, R9, R8 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*1590*/              @!P1 BRA `(.L_x_19) ;
.L_x_18:
        /*15a0*/                   IADD3 R5, R4, -UR4, RZ ;
        /*15b0*/                   ISETP.GT.AND P1, PT, R5, 0x1, PT ;
        /*15c0*/              @!P1 BRA `(.L_x_20) ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*15d0*/                   LDS R8, [R2] ;
        /*15e0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x0 ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 30
        /*15f0*/                   UIADD3 UR4, UR4, 0x2, URZ ;
	//## File "/work/tests/fixtures/src/bank_conflict.cu", line 31
        /*1600*/                   LDS R9, [R2+0x4] ;
        /*1610*/                   LDS R10, [R2+0x8] ;
        /*1620*/                   LDS R11, [R2+0xc] ;
        /*1630*/                   LDS R12, [R2+0x10] ;
        /*1640*/                   LDS R13, [R2+0x14] ;
        /*1650*/                   LDS R14, [R2+0x18] ;
        /*1660*/                   LDS R15, [R2+0x1c] ;
        /*1670*/                   LDS R6, [R2+0x20] ;
        /*1680*/                   LDS R5, [R2+0x24] ;
        /*1690*/                   FADD R8, R7, R8 ;
        /*16a0*/                   LDS R7, [R2+0x28] ;
        /*16b0*/                   FADD R9, R8, R9 ;
        /*16c0*/                   LDS R8, [R2+0x2c] ;
        /*16d0*/                   FADD R10, R9, R10 ;
        /*16e0*/                   LDS R9, [R2+0x30] ;
        /*16f0*/                   FADD R11, R10, R11 ;
        /*1700*/                   LDS R10, [R2+0x34] ;
        /*1710*/                   FADD R12, R11, R12 ;
        /*1720*/                   LDS R11, [R2+0x38] ;
        /*1730*/                   FADD R13, R12, R13 ;
        /*1740*/                   LDS R12, [R2+0x3c] ;
        /*1750*/                   FADD R14, R13, R14 ;
        /*1760*/                   LDS R13, [R2+0x40] ;
        /*1770*/                   FADD R15, R14, R15 ;
        /*1780*/                   LDS R14, [R2+0x44] ;
        /*1790*/                   FADD R16, R15, R6 ;
        /*17a0*/                   LDS R6, [R2+0x48] ;
        /*17b0*/                   FADD R16, R16, R5 ;
