
	code for sm_120a
        /*2330*/                   LDL.LU R21, [R1+0x88] ;                            /* 0x0000880001157983 */
                                                                                      /* 0x002ea40000300800 */
        /*2340*/                   SEL R21, R8, R21, !P6 ;                            /* 0x0000001508157207 */
                                                                                      /* 0x004fca0007000000 */
        /*2350*/                   STL [R1+0x58], R21 ;                               /* 0x0000581501007387 */
                                                                                      /* 0x0003e80000100800 */
        /*2360*/                   LDL.LU R21, [R1+0x8] ;                             /* 0x0000080001157983 */
                                                                                      /* 0x002ea20000300800 */
        /*2370*/                   SEL R6, R8, R6, !P6 ;                              /* 0x0000000608067207 */
                                                                                      /* 0x000fca0007000000 */
        /*2380*/                   STL [R1+0x5c], R6 ;                                /* 0x00005c0601007387 */
                                                                                      /* 0x0003e40000100800 */
        /*2390*/                   SEL R6, R8.reuse, R5, !P6 ;                        /* 0x0000000508067207 */
                                                                                      /* 0x042fe20007000000 */
        /*23a0*/                   SEL R5, R8.reuse, R4, !P6 ;                        /* 0x0000000408057207 */
                                                                                      /* 0x040fe20007000000 */
        /*23b0*/                   SEL R4, R8.reuse, R3, !P6 ;                        /* 0x0000000308047207 */
                                                                                      /* 0x040fe20007000000 */
        /*23c0*/                   SEL R3, R8.reuse, R0, !P6 ;                        /* 0x0000000008037207 */
                                                                                      /* 0x040fe20007000000 */
        /*23d0*/                   SEL R0, R8.reuse, R7, !P6 ;                        /* 0x0000000708007207 */
                                                                                      /* 0x040fe20007000000 */
        /*23e0*/                   STL [R1+0x60], R6 ;                                /* 0x0000600601007387 */
                                                                                      /* 0x0003e40000100800 */
        /*23f0*/                   LDC.64 R6, c[0x0][0x380] ;                         /* 0x0000e000ff067b82 */
                                                                                      /* 0x002ea40000000a00 */
        /*2400*/                   STL [R1+0x64], R5 ;                                /* 0x0000640501007387 */
                                                                                      /* 0x000fe80000100800 */
        /*2410*/                   STL [R1+0x68], R4 ;                                /* 0x0000680401007387 */
                                                                                      /* 0x0005e80000100800 */
        /*2420*/                   STL [R1+0x6c], R3 ;                                /* 0x00006c0301007387 */
                                                                                      /* 0x000fe80000100800 */
        /*2430*/                   STL [R1+0x70], R0 ;                                /* 0x0000700001007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2440*/                   SEL R22, R8.reuse, R22, !P6 ;                      /* 0x0000001608167207 */
                                                                                      /* 0x050fe20007000000 */
        /*2450*/                   SEL R23, R8.reuse, R23, !P6 ;                      /* 0x0000001708177207 */
                                                                                      /* 0x048fe20007000000 */
        /*2460*/                   SEL R24, R8.reuse, R24, !P6 ;                      /* 0x0000001808187207 */
                                                                                      /* 0x040fe20007000000 */
        /*2470*/                   SEL R25, R8.reuse, R25, !P6 ;                      /* 0x0000001908197207 */
                                                                                      /* 0x040fe20007000000 */
        /*2480*/                   SEL R26, R8.reuse, R26, !P6 ;                      /* 0x0000001a081a7207 */
                                                                                      /* 0x040fe20007000000 */
        /*2490*/                   SEL R27, R8.reuse, R27, !P6 ;                      /* 0x0000001b081b7207 */
                                                                                      /* 0x040fe20007000000 */
        /*24a0*/                   SEL R28, R8.reuse, R28, !P6 ;                      /* 0x0000001c081c7207 */
                                                                                      /* 0x040fe20007000000 */
        /*24b0*/                   SEL R29, R8, R29, !P6 ;                            /* 0x0000001d081d7207 */
                                                                                      /* 0x000fe20007000000 */
        /*24c0*/                   IMAD.WIDE R4, R21, 0x4, R6 ;                       /* 0x0000000415047825 */
                                                                                      /* 0x004fca00078e0206 */
        /*24d0*/                   LDG.E.CONSTANT R0, desc[UR6][R4.64] ;              /* 0x0000000604007981 */
                                                                                      /* 0x0010a4000c1e9900 */
        /*24e0*/                   IMAD.WIDE R4, R9, 0x4, R6 ;                        /* 0x0000000409047825 */
                                                                                      /* 0x001fe400078e0206 */
        /*24f0*/                   LDL.LU R7, [R1+0x2c] ;                             /* 0x00002c0001077983 */
                                                                                      /* 0x000ee80000300800 */
        /*2500*/                   LDG.E.CONSTANT R9, desc[UR6][R4.64] ;              /* 0x0000000604097981 */
                                                                                      /* 0x000128000c1e9900 */
        /*2510*/                   LDL.LU R6, [R1+0x30] ;                             /* 0x0000300001067983 */
                                                                                      /* 0x000ee20000300800 */
        /*2520*/                   LDC.64 R4, c[0x0][0x380] ;                         /* 0x0000e000ff047b82 */
                                                                                      /* 0x001e240000000a00 */
        /*2530*/                   IMAD.WIDE R2, R2, 0x4, R4 ;                        /* 0x0000000402027825 */
                                                                                      /* 0x001fca00078e0204 */
        /*2540*/                   LDG.E.CONSTANT R8, desc[UR6][R2.64] ;              /* 0x0000000602087981 */
                                                                                      /* 0x0000e4000c1e9900 */
        /*2550*/                   IMAD.WIDE R2, R10, 0x4, R4 ;                       /* 0x000000040a027825 */
                                                                                      /* 0x001fca00078e0204 */
        /*2560*/                   LDG.E.CONSTANT R10, desc[UR6][R2.64] ;             /* 0x00000006020a7981 */
                                                                                      /* 0x0000e4000c1e9900 */
        /*2570*/                   IMAD.WIDE R2, R11, 0x4, R4 ;                       /* 0x000000040b027825 */
                                                                                      /* 0x001fca00078e0204 */
        /*2580*/                   LDG.E.CONSTANT R21, desc[UR6][R2.64] ;             /* 0x0000000602157981 */
                                                                                      /* 0x0000e4000c1e9900 */
        /*2590*/                   IMAD.WIDE R2, R12, 0x4, R4 ;                       /* 0x000000040c027825 */
                                                                                      /* 0x001fca00078e0204 */
        /*25a0*/                   LDG.E.CONSTANT R12, desc[UR6][R2.64] ;             /* 0x00000006020c7981 */
                                                                                      /* 0x0000e4000c1e9900 */
        /*25b0*/                   IMAD.WIDE R2, R13, 0x4, R4.reuse ;                 /* 0x000000040d027825 */
                                                                                      /* 0x101fe400078e0204 */
        /*25c0*/                   STL [R1+0x28], R0 ;                                /* 0x0000280001007387 */
                                                                                      /* 0x0041e80000100800 */
        /*25d0*/                   LDG.E.CONSTANT R0, desc[UR6][R2.64] ;              /* 0x0000000602007981 */
                                                                                      /* 0x0010a8000c1e9900 */
        /*25e0*/                   STL [R1+0x24], R9 ;                                /* 0x0000240901007387 */
                                                                                      /* 0x0103e20000100800 */
        /*25f0*/                   IMAD.WIDE R2, R14, 0x4, R4 ;                       /* 0x000000040e027825 */
                                                                                      /* 0x001fca00078e0204 */
        /*2600*/                   LDG.E.CONSTANT R14, desc[UR6][R2.64] ;             /* 0x00000006020e7981 */
                                                                                      /* 0x000128000c1e9900 */
        /*2610*/                   LDL.LU R9, [R1+0x34] ;                             /* 0x0000340001097983 */
                                                                                      /* 0x002f220000300800 */
        /*2620*/                   IMAD.WIDE R2, R15, 0x4, R4 ;                       /* 0x000000040f027825 */
                                                                                      /* 0x001fc600078e0204 */
        /*2630*/                   STL [R1+0x20], R8 ;                                /* 0x0000200801007387 */
                                                                                      /* 0x0081e80000100800 */
        /*2640*/                   LDL.LU R8, [R1+0x38] ;                             /* 0x0000380001087983 */
                                                                                      /* 0x001ee80000300800 */
        /*2650*/                   LDL.LU R11, [R1+0x3c] ;                            /* 0x00003c00010b7983 */
                                                                                      /* 0x000ee80000300800 */
        /*2660*/                   STL [R1+0x1c], R10 ;                               /* 0x00001c0a01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2670*/                   LDL.LU R10, [R1+0x40] ;                            /* 0x00004000010a7983 */
                                                                                      /* 0x001ee80000300800 */
        /*2680*/                   STL [R1+0x18], R21 ;                               /* 0x0000181501007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2690*/                   LDL.LU R13, [R1+0x44] ;                            /* 0x00004400010d7983 */
                                                                                      /* 0x000ee80000300800 */
        /*26a0*/                   LDG.E.CONSTANT R21, desc[UR6][R2.64] ;             /* 0x0000000602157981 */
                                                                                      /* 0x0010e8000c1e9900 */
        /*26b0*/                   STL [R1+0x14], R12 ;                               /* 0x0000140c01007387 */
                                                                                      /* 0x0003e20000100800 */
        /*26c0*/                   IMAD.WIDE R2, R16, 0x4, R4 ;                       /* 0x0000000410027825 */
                                                                                      /* 0x001fc600078e0204 */
        /*26d0*/                   LDL.LU R12, [R1+0x48] ;                            /* 0x00004800010c7983 */
                                                                                      /* 0x002ee80000300800 */
        /*26e0*/                   STL [R1+0x10], R0 ;                                /* 0x0000100001007387 */
                                                                                      /* 0x0041e80000100800 */
        /*26f0*/                   LDL.LU R15, [R1+0x4c] ;                            /* 0x00004c00010f7983 */
                                                                                      /* 0x000ea80000300800 */
        /*2700*/                   LDG.E.CONSTANT R0, desc[UR6][R2.64] ;              /* 0x0000000602007981 */
                                                                                      /* 0x0010a8000c1e9900 */
        /*2710*/                   STL [R1+0xc], R14 ;                                /* 0x00000c0e01007387 */
                                                                                      /* 0x0103e20000100800 */
        /*2720*/                   IMAD.WIDE R2, R17, 0x4, R4 ;                       /* 0x0000000411027825 */
                                                                                      /* 0x001fc600078e0204 */
        /*2730*/                   LDL.LU R14, [R1+0x50] ;                            /* 0x00005000010e7983 */
                                                                                      /* 0x002f280000300800 */
        /*2740*/                   STL [R1+0x8], R21 ;                                /* 0x0000081501007387 */
                                                                                      /* 0x0081e80000100800 */
        /*2750*/                   LDL.LU R17, [R1+0x54] ;                            /* 0x0000540001117983 */
                                                                                      /* 0x000ee80000300800 */
        /*2760*/                   LDL.LU R16, [R1+0x58] ;                            /* 0x0000580001107983 */
                                                                                      /* 0x000ee80000300800 */
        /*2770*/                   LDG.E.CONSTANT R21, desc[UR6][R2.64] ;             /* 0x0000000602157981 */
                                                                                      /* 0x001124000c1e9900 */
        /*2780*/                   IMAD.WIDE R2, R18, 0x4, R4 ;                       /* 0x0000000412027825 */
                                                                                      /* 0x001fc400078e0204 */
        /*2790*/                   STL [R1+0x4], R0 ;                                 /* 0x0000040001007387 */
                                                                                      /* 0x0041e80000100800 */
        /*27a0*/                   LDG.E.CONSTANT R0, desc[UR6][R2.64] ;              /* 0x0000000602007981 */
                                                                                      /* 0x001164000c1e9900 */
        /*27b0*/                   IMAD.WIDE R2, R19, 0x4, R4 ;                       /* 0x0000000413027825 */
                                                                                      /* 0x001fe400078e0204 */
        /*27c0*/                   LDC.64 R18, c[0x0][0x380] ;                        /* 0x0000e000ff127b82 */
                                                                                      /* 0x000e280000000a00 */
        /*27d0*/                   LDG.E.CONSTANT R2, desc[UR6][R2.64] ;              /* 0x0000000602027981 */
                                                                                      /* 0x000ea2000c1e9900 */
        /*27e0*/                   IMAD.WIDE R4, R7, 0x4, R18 ;                       /* 0x0000000407047825 */
                                                                                      /* 0x001fc800078e0212 */
        /*27f0*/                   IMAD.WIDE R6, R6, 0x4, R18.reuse ;                 /* 0x0000000406067825 */
                                                                                      /* 0x100fe400078e0212 */
        /*2800*/                   LDG.E.CONSTANT R4, desc[UR6][R4.64] ;              /* 0x0000000604047981 */
                                                                                      /* 0x000ee8000c1e9900 */
        /*2810*/                   LDG.E.CONSTANT R5, desc[UR6][R6.64] ;              /* 0x0000000606057981 */
                                                                                      /* 0x000ee8000c1e9900 */
        /*2820*/                   STL [R1], R21 ;                                    /* 0x0000001501007387 */
                                                                                      /* 0x0101e40000100800 */
        /*2830*/                   IMAD.WIDE R20, R20, 0x4, R18 ;                     /* 0x0000000414147825 */
                                                                                      /* 0x001fca00078e0212 */
        /*2840*/                   LDG.E.CONSTANT R3, desc[UR6][R20.64] ;             /* 0x0000000614037981 */
                                                                                      /* 0x000ea8000c1e9900 */
        /*2850*/                   STL.64 [R1+0x78], R2 ;                             /* 0x0000780201007387 */
                                                                                      /* 0x0041e80000100a00 */
        /*2860*/                   STL.64 [R1+0x80], R4 ;                             /* 0x0000800401007387 */
                                                                                      /* 0x0083e80000100a00 */
        /*2870*/                   LDL.LU R2, [R1+0x6c] ;                             /* 0x00006c0001027983 */
                                                                                      /* 0x001ea20000300800 */
        /*2880*/                   LDC.64 R4, c[0x0][0x380] ;                         /* 0x0000e000ff047b82 */
                                                                                      /* 0x002e260000000a00 */
        /*2890*/                   LDL.LU R3, [R1+0x70] ;                             /* 0x0000700001037983 */
                                                                                      /* 0x000ee20000300800 */
        /*28a0*/                   IMAD.WIDE R6, R9, 0x4, R4 ;                        /* 0x0000000409067825 */
                                                                                      /* 0x001fc800078e0204 */
        /*28b0*/                   IMAD.WIDE R8, R8, 0x4, R4.reuse ;                  /* 0x0000000408087825 */
                                                                                      /* 0x100fe400078e0204 */
        /*28c0*/                   LDG.E.CONSTANT R6, desc[UR6][R6.64] ;              /* 0x0000000606067981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*28d0*/                   LDG.E.CONSTANT R7, desc[UR6][R8.64] ;              /* 0x0000000608077981 */
                                                                                      /* 0x000164000c1e9900 */
        /*28e0*/                   IMAD.WIDE R8, R11, 0x4, R4 ;                       /* 0x000000040b087825 */
                                                                                      /* 0x001fc800078e0204 */
        /*28f0*/                   IMAD.WIDE R10, R10, 0x4, R4.reuse ;                /* 0x000000040a0a7825 */
                                                                                      /* 0x100fe400078e0204 */
        /*2900*/                   LDG.E.CONSTANT R8, desc[UR6][R8.64] ;              /* 0x0000000608087981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2910*/                   LDG.E.CONSTANT R9, desc[UR6][R10.64] ;             /* 0x000000060a097981 */
                                                                                      /* 0x000164000c1e9900 */
        /*2920*/                   IMAD.WIDE R10, R13, 0x4, R4 ;                      /* 0x000000040d0a7825 */
                                                                                      /* 0x001fc800078e0204 */
        /*2930*/                   IMAD.WIDE R12, R12, 0x4, R4.reuse ;                /* 0x000000040c0c7825 */
                                                                                      /* 0x100fe400078e0204 */
        /*2940*/                   LDG.E.CONSTANT R10, desc[UR6][R10.64] ;            /* 0x000000060a0a7981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2950*/                   LDG.E.CONSTANT R11, desc[UR6][R12.64] ;            /* 0x000000060c0b7981 */
                                                                                      /* 0x000164000c1e9900 */
        /*2960*/                   IMAD.WIDE R12, R15, 0x4, R4 ;                      /* 0x000000040f0c7825 */
                                                                                      /* 0x001fc800078e0204 */
        /*2970*/                   IMAD.WIDE R14, R14, 0x4, R4.reuse ;                /* 0x000000040e0e7825 */
                                                                                      /* 0x100fe400078e0204 */
        /*2980*/                   LDG.E.CONSTANT R12, desc[UR6][R12.64] ;            /* 0x000000060c0c7981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2990*/                   LDG.E.CONSTANT R13, desc[UR6][R14.64] ;            /* 0x000000060e0d7981 */
                                                                                      /* 0x000164000c1e9900 */
        /*29a0*/                   IMAD.WIDE R14, R17, 0x4, R4 ;                      /* 0x00000004110e7825 */
                                                                                      /* 0x001fc800078e0204 */
        /*29b0*/                   IMAD.WIDE R16, R16, 0x4, R4.reuse ;                /* 0x0000000410107825 */
                                                                                      /* 0x100fe400078e0204 */
        /*29c0*/                   LDG.E.CONSTANT R14, desc[UR6][R14.64] ;            /* 0x000000060e0e7981 */
                                                                                      /* 0x000f64000c1e9900 */
        /*29d0*/                   IMAD.WIDE R18, R23, 0x4, R4.reuse ;                /* 0x0000000417127825 */
                                                                                      /* 0x100fe400078e0204 */
        /*29e0*/                   LDG.E.CONSTANT R15, desc[UR6][R16.64] ;            /* 0x00000006100f7981 */
                                                                                      /* 0x000164000c1e9900 */
        /*29f0*/                   IMAD.WIDE R16, R22, 0x4, R4 ;                      /* 0x0000000416107825 */
                                                                                      /* 0x001fcc00078e0204 */
        /*2a00*/                   LDG.E.CONSTANT R16, desc[UR6][R16.64] ;            /* 0x0000000610107981 */
                                                                                      /* 0x000f62000c1e9900 */
        /*2a10*/                   IMAD.WIDE R20, R25, 0x4, R4 ;                      /* 0x0000000419147825 */
                                                                                      /* 0x000fc600078e0204 */
        /*2a20*/                   LDG.E.CONSTANT R17, desc[UR6][R18.64] ;            /* 0x0000000612117981 */
                                                                                      /* 0x000162000c1e9900 */
        /*2a30*/                   IMAD.WIDE R22, R27, 0x4, R4 ;                      /* 0x000000041b167825 */
                                                                                      /* 0x000fc800078e0204 */
        /*2a40*/                   IMAD.WIDE R18, R24, 0x4, R4 ;                      /* 0x0000000418127825 */
                                                                                      /* 0x001fcc00078e0204 */
        /*2a50*/                   LDG.E.CONSTANT R18, desc[UR6][R18.64] ;            /* 0x0000000612127981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2a60*/                   LDG.E.CONSTANT R19, desc[UR6][R20.64] ;            /* 0x0000000614137981 */
                                                                                      /* 0x000162000c1e9900 */
        /*2a70*/                   IMAD.WIDE R24, R29, 0x4, R4 ;                      /* 0x000000041d187825 */
                                                                                      /* 0x000fc800078e0204 */
        /*2a80*/                   IMAD.WIDE R20, R26, 0x4, R4.reuse ;                /* 0x000000041a147825 */
                                                                                      /* 0x101fe400078e0204 */
        /*2a90*/                   LDL.LU R26, [R1+0x60] ;                            /* 0x00006000011a7983 */
                                                                                      /* 0x000f280000300800 */
        /*2aa0*/                   LDL.LU R27, [R1+0x5c] ;                            /* 0x00005c00011b7983 */
                                                                                      /* 0x000ea80000300800 */
        /*2ab0*/                   LDG.E.CONSTANT R20, desc[UR6][R20.64] ;            /* 0x0000000614147981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2ac0*/                   LDG.E.CONSTANT R21, desc[UR6][R22.64] ;            /* 0x0000000616157981 */
                                                                                      /* 0x000164000c1e9900 */
        /*2ad0*/                   IMAD.WIDE R22, R28, 0x4, R4 ;                      /* 0x000000041c167825 */
                                                                                      /* 0x001fc400078e0204 */
        /*2ae0*/                   LDL.LU R28, [R1+0x68] ;                            /* 0x00006800011c7983 */
                                                                                      /* 0x000ee80000300800 */
        /*2af0*/                   LDL.LU R29, [R1+0x64] ;                            /* 0x00006400011d7983 */
                                                                                      /* 0x000ee80000300800 */
        /*2b00*/                   LDG.E.CONSTANT R22, desc[UR6][R22.64] ;            /* 0x0000000616167981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2b10*/                   LDG.E.CONSTANT R23, desc[UR6][R24.64] ;            /* 0x0000000618177981 */
                                                                                      /* 0x000564000c1e9900 */
        /*2b20*/                   IMAD.WIDE R24, R27, 0x4, R4 ;                      /* 0x000000041b187825 */
                                                                                      /* 0x004fc800078e0204 */
        /*2b30*/                   IMAD.WIDE R26, R26, 0x4, R4.reuse ;                /* 0x000000041a1a7825 */
                                                                                      /* 0x110fe400078e0204 */
        /*2b40*/                   LDG.E.CONSTANT R24, desc[UR6][R24.64] ;            /* 0x0000000618187981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2b50*/                   LDG.E.CONSTANT R25, desc[UR6][R26.64] ;            /* 0x000000061a197981 */
                                                                                      /* 0x000764000c1e9900 */
        /*2b60*/                   IMAD.WIDE R26, R29, 0x4, R4 ;                      /* 0x000000041d1a7825 */
                                                                                      /* 0x008fc800078e0204 */
        /*2b70*/                   IMAD.WIDE R28, R28, 0x4, R4.reuse ;                /* 0x000000041c1c7825 */
                                                                                      /* 0x100fe400078e0204 */
        /*2b80*/                   LDG.E.CONSTANT R26, desc[UR6][R26.64] ;            /* 0x000000061a1a7981 */
                                                                                      /* 0x000f68000c1e9900 */
        /*2b90*/                   LDG.E.CONSTANT R27, desc[UR6][R28.64] ;            /* 0x000000061c1b7981 */
                                                                                      /* 0x000164000c1e9900 */
        /*2ba0*/                   IMAD.WIDE R28, R2, 0x4, R4 ;                       /* 0x00000004021c7825 */
                                                                                      /* 0x001fc800078e0204 */
        /*2bb0*/                   IMAD.WIDE R2, R3, 0x4, R4 ;                        /* 0x0000000403027825 */
                                                                                      /* 0x000fe400078e0204 */
        /*2bc0*/                   LDG.E.CONSTANT R28, desc[UR6][R28.64] ;            /* 0x000000061c1c7981 */
                                                                                      /* 0x000168000c1e9900 */
        /*2bd0*/                   LDL.LU.64 R4, [R1+0x80] ;                          /* 0x0000800001047983 */
                                                                                      /* 0x0003680000300a00 */
        /*2be0*/                   LDG.E.CONSTANT R29, desc[UR6][R2.64] ;             /* 0x00000006021d7981 */
                                                                                      /* 0x000368000c1e9900 */
        /*2bf0*/                   LDL.LU.64 R2, [R1+0x78] ;                          /* 0x0000780001027983 */
                                                                                      /* 0x0005620000300a00 */
        /*2c00*/                   UISETP.GE.AND UP0, UPT, UR8, 0x1, UPT ;            /* 0x000000010800788c */
                                                                                      /* 0x000fd2000bf06270 */
        /*2c10*/                   BRA.U !UP0, 0x3cd0 ;                               /* 0x00000011082c7547 */
                                                                                      /* 0x000fea000b800000 */
        /*2c20*/                   UISETP.NE.U32.AND UP0, UPT, UR8, 0x1, UPT ;        /* 0x000000010800788c */
                                                                                      /* 0x000fd2000bf05070 */
        /*2c30*/                   BRA.U !UP0, 0x3760 ;                               /* 0x0000000908c87547 */
                                                                                      /* 0x000fea000b800000 */
        /*2c40*/                   ULOP3.LUT UR4, UR8, 0x7ffffffe, URZ, 0xc0, !UPT ;  /* 0x7ffffffe08047892 */
                                                                                      /* 0x000fc8000f8ec0ff */
        /*2c50*/                   UIADD3 UR4, UPT, UPT, -UR4, URZ, URZ ;             /* 0x000000ff04047290 */
                                                                                      /* 0x007fd8000fffe1ff */
        /*2c60*/                   STL [R1+0xcc], R19 ;                               /* 0x0000cc1301007387 */
                                                                                      /* 0x0211e80000100800 */
        /*2c70*/                   LDL.LU R19, [R1+0x28] ;                            /* 0x0000280001137983 */
                                                                                      /* 0x001ea80000300800 */
        /*2c80*/                   STL [R1+0xc8], R20 ;                               /* 0x0000c81401007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2c90*/                   LDL.LU R20, [R1+0x24] ;                            /* 0x0000240001147983 */
                                                                                      /* 0x001ea80000300800 */
        /*2ca0*/                   STL [R1+0xc4], R21 ;                               /* 0x0000c41501007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2cb0*/                   LDL.LU R21, [R1+0x20] ;                            /* 0x0000200001157983 */
                                                                                      /* 0x001ee80000300800 */
        /*2cc0*/                   STL [R1+0xc0], R22 ;                               /* 0x0000c01601007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2cd0*/                   LDL.LU R22, [R1+0x1c] ;                            /* 0x00001c0001167983 */
                                                                                      /* 0x001f280000300800 */
        /*2ce0*/                   STL [R1+0xbc], R23 ;                               /* 0x0000bc1701007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2cf0*/                   LDL.LU R23, [R1+0x18] ;                            /* 0x0000180001177983 */
                                                                                      /* 0x001f280000300800 */
        /*2d00*/                   STL [R1+0xb8], R24 ;                               /* 0x0000b81801007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2d10*/                   LDL.LU R24, [R1+0x14] ;                            /* 0x0000140001187983 */
                                                                                      /* 0x001f280000300800 */
        /*2d20*/                   STL [R1+0xb4], R25 ;                               /* 0x0000b41901007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2d30*/                   LDL.LU R25, [R1+0x10] ;                            /* 0x0000100001197983 */
                                                                                      /* 0x001f280000300800 */
        /*2d40*/                   STL [R1+0xb0], R26 ;                               /* 0x0000b01a01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2d50*/                   LDL.LU R26, [R1+0xc] ;                             /* 0x00000c00011a7983 */
                                                                                      /* 0x001f280000300800 */
        /*2d60*/                   STL [R1+0xac], R27 ;                               /* 0x0000ac1b01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2d70*/                   LDL.LU R27, [R1+0x8] ;                             /* 0x00000800011b7983 */
                                                                                      /* 0x001f280000300800 */
        /*2d80*/                   STL [R1+0xa8], R28 ;                               /* 0x0000a81c01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2d90*/                   LDL.LU R28, [R1+0x4] ;                             /* 0x00000400011c7983 */
                                                                                      /* 0x001f280000300800 */
        /*2da0*/                   STL [R1+0xa4], R29 ;                               /* 0x0000a41d01007387 */
                                                                                      /* 0x0001e80000100800 */
        /*2db0*/                   LDL.LU R29, [R1] ;                                 /* 0x00000000011d7983 */
                                                                                      /* 0x001f220000300800 */
        /*2dc0*/                   FFMA R19, R19, 1.0009765625, R20 ;                 /* 0x3f80200013137823 */
                                                                                      /* 0x004fca0000000014 */
        /*2dd0*/                   STL [R1+0x28], R19 ;                               /* 0x0000281301007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2de0*/                   FFMA R20, R20, 1.0009765625, R21 ;                 /* 0x3f80200014147823 */
                                                                                      /* 0x008fc60000000015 */
        /*2df0*/                   LDL.LU R19, [R1+0xcc] ;                            /* 0x0000cc0001137983 */
                                                                                      /* 0x001ea80000300800 */
        /*2e00*/                   STL [R1+0x24], R20 ;                               /* 0x0000241401007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2e10*/                   FFMA R21, R21, 1.0009765625, R22 ;                 /* 0x3f80200015157823 */
                                                                                      /* 0x010fc60000000016 */
        /*2e20*/                   LDL.LU R20, [R1+0xc8] ;                            /* 0x0000c80001147983 */
                                                                                      /* 0x001ee80000300800 */
        /*2e30*/                   STL [R1+0x20], R21 ;                               /* 0x0000201501007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2e40*/                   FFMA R22, R22, 1.0009765625, R23 ;                 /* 0x3f80200016167823 */
                                                                                      /* 0x000fc60000000017 */
        /*2e50*/                   LDL.LU R21, [R1+0xc4] ;                            /* 0x0000c40001157983 */
                                                                                      /* 0x001f280000300800 */
        /*2e60*/                   STL [R1+0x1c], R22 ;                               /* 0x00001c1601007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2e70*/                   FFMA R23, R23, 1.0009765625, R24 ;                 /* 0x3f80200017177823 */
                                                                                      /* 0x000fc60000000018 */
        /*2e80*/                   LDL.LU R22, [R1+0xc0] ;                            /* 0x0000c00001167983 */
                                                                                      /* 0x001f280000300800 */
        /*2e90*/                   STL [R1+0x18], R23 ;                               /* 0x0000181701007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2ea0*/                   FFMA R24, R24, 1.0009765625, R25 ;                 /* 0x3f80200018187823 */
                                                                                      /* 0x000fc60000000019 */
        /*2eb0*/                   LDL.LU R23, [R1+0xbc] ;                            /* 0x0000bc0001177983 */
                                                                                      /* 0x001f280000300800 */
        /*2ec0*/                   STL [R1+0x14], R24 ;                               /* 0x0000141801007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2ed0*/                   FFMA R25, R25, 1.0009765625, R26 ;                 /* 0x3f80200019197823 */
                                                                                      /* 0x000fc6000000001a */
        /*2ee0*/                   LDL.LU R24, [R1+0xb8] ;                            /* 0x0000b80001187983 */
                                                                                      /* 0x001f280000300800 */
        /*2ef0*/                   STL [R1+0x10], R25 ;                               /* 0x0000101901007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2f00*/                   FFMA R26, R26, 1.0009765625, R27 ;                 /* 0x3f8020001a1a7823 */
                                                                                      /* 0x000fc6000000001b */
        /*2f10*/                   LDL.LU R25, [R1+0xb4] ;                            /* 0x0000b40001197983 */
                                                                                      /* 0x001f280000300800 */
        /*2f20*/                   STL [R1+0xc], R26 ;                                /* 0x00000c1a01007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2f30*/                   FFMA R27, R27, 1.0009765625, R28 ;                 /* 0x3f8020001b1b7823 */
                                                                                      /* 0x000fc6000000001c */
        /*2f40*/                   LDL.LU R26, [R1+0xb0] ;                            /* 0x0000b000011a7983 */
                                                                                      /* 0x001f280000300800 */
        /*2f50*/                   STL [R1+0x8], R27 ;                                /* 0x0000081b01007387 */
                                                                                      /* 0x0001e20000100800 */
        /*2f60*/                   FFMA R28, R28, 1.0009765625, R29 ;                 /* 0x3f8020001c1c7823 */
                                                                                      /* 0x000fe2000000001d */
        /*2f70*/                   FFMA R29, R29, 1.0009765625, R0 ;                  /* 0x3f8020001d1d7823 */
                                                                                      /* 0x000fe40000000000 */
        /*2f80*/                   LDL.LU R27, [R1+0xac] ;                            /* 0x0000ac00011b7983 */
                                                                                      /* 0x001f220000300800 */
        /*2f90*/                   FFMA R0, R0, 1.0009765625, R2 ;                    /* 0x3f80200000007823 */
