	.target	sm_120a
        /*3620*/                   FFMA R15, R15, 1.0009765625, R16 ;
        /*3630*/                   FFMA R16, R16, 1.0009765625, R17 ;
        /*3640*/                   FFMA R17, R17, 1.0009765625, R18 ;
        /*3650*/                   FFMA R18, R18, 1.0009765625, R19 ;
        /*3660*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*3670*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*3680*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*3690*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*36a0*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*36b0*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*36c0*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*36d0*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*36e0*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*36f0*/                   FFMA R28, R28, 1.0009765625, R29 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 12
        /*3700*/                   UISETP.NE.U32.AND UP0, UPT, UR4, URZ, UPT ;
	//## File "/work/tests/fixtures/src/spill.cu", line 14
        /*3710*/                   FFMA R29, R29, 1.0009765625, R0 ;
        /*3720*/                   LDL.LU R0, [R1+0x74] ;
        /*3730*/                   BRA.U UP0, `(.L_x_2) ;
	//## File "/work/tests/fixtures/src/spill.cu", line 13
        /*3740*/                   ULOP3.LUT UP0, URZ, UR8, 0x1, URZ, 0xc0, !UPT ;
        /*3750*/                   BRA.U !UP0, `(.L_x_0) ;
.L_x_1:
        /*3760*/                   STL [R1+0xa0], R19 ;
        /*3770*/                   LDL.LU R19, [R1+0x28] ;
        /*3780*/                   STL [R1+0x9c], R20 ;
        /*3790*/                   LDL.LU R20, [R1+0x24] ;
        /*37a0*/                   STL [R1+0x98], R21 ;
        /*37b0*/                   LDL.LU R21, [R1+0x20] ;
        /*37c0*/                   STL [R1+0x94], R22 ;
        /*37d0*/                   LDL.LU R22, [R1+0x1c] ;
        /*37e0*/                   STL [R1+0x90], R23 ;
        /*37f0*/                   LDL.LU R23, [R1+0x18] ;
        /*3800*/                   STL [R1+0x8c], R24 ;
        /*3810*/                   LDL.LU R24, [R1+0x14] ;
        /*3820*/                   STL [R1+0x88], R25 ;
        /*3830*/                   LDL.LU R25, [R1+0x10] ;
        /*3840*/                   STL [R1+0x84], R26 ;
        /*3850*/                   LDL.LU R26, [R1+0xc] ;
        /*3860*/                   STL [R1+0x80], R27 ;
        /*3870*/                   LDL.LU R27, [R1+0x8] ;
        /*3880*/                   STL [R1+0x7c], R28 ;
        /*3890*/                   LDL.LU R28, [R1+0x4] ;
        /*38a0*/                   STL [R1+0x78], R29 ;
        /*38b0*/                   LDL.LU R29, [R1] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 14
        /*38c0*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*38d0*/                   STL [R1+0x28], R19 ;
        /*38e0*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*38f0*/                   LDL.LU R19, [R1+0xa0] ;
        /*3900*/                   STL [R1+0x24], R20 ;
        /*3910*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*3920*/                   LDL.LU R20, [R1+0x9c] ;
        /*3930*/                   STL [R1+0x20], R21 ;
        /*3940*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*3950*/                   LDL.LU R21, [R1+0x98] ;
        /*3960*/                   STL [R1+0x1c], R22 ;
        /*3970*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*3980*/                   LDL.LU R22, [R1+0x94] ;
        /*3990*/                   STL [R1+0x18], R23 ;
        /*39a0*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*39b0*/                   LDL.LU R23, [R1+0x90] ;
        /*39c0*/                   STL [R1+0x14], R24 ;
        /*39d0*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*39e0*/                   LDL.LU R24, [R1+0x8c] ;
        /*39f0*/                   STL [R1+0x10], R25 ;
        /*3a00*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*3a10*/                   LDL.LU R25, [R1+0x88] ;
        /*3a20*/                   STL [R1+0xc], R26 ;
        /*3a30*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*3a40*/                   LDL.LU R26, [R1+0x84] ;
        /*3a50*/                   STL [R1+0x8], R27 ;
        /*3a60*/                   FFMA R28, R28, 1.0009765625, R29 ;
        /*3a70*/                   FFMA R29, R29, 1.0009765625, R0 ;
        /*3a80*/                   LDL.LU R27, [R1+0x80] ;
        /*3a90*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3aa0*/                   STL [R1+0x4], R28 ;
        /*3ab0*/                   LDL.LU R28, [R1+0x7c] ;
        /*3ac0*/                   STL [R1], R29 ;
        /*3ad0*/                   LDL.LU R29, [R1+0x78] ;
        /*3ae0*/                   STL [R1+0x74], R0 ;
        /*3af0*/                   LDL R0, [R1+0x28] ;
        /*3b00*/                   FFMA R2, R2, 1.0009765625, R3 ;
        /*3b10*/                   FFMA R3, R3, 1.0009765625, R4 ;
        /*3b20*/                   FFMA R4, R4, 1.0009765625, R5 ;
        /*3b30*/                   FFMA R5, R5, 1.0009765625, R6 ;
        /*3b40*/                   FFMA R6, R6, 1.0009765625, R7 ;
        /*3b50*/                   FFMA R7, R7, 1.0009765625, R8 ;
        /*3b60*/                   FFMA R8, R8, 1.0009765625, R9 ;
        /*3b70*/                   FFMA R9, R9, 1.0009765625, R10 ;
        /*3b80*/                   FFMA R10, R10, 1.0009765625, R11 ;
        /*3b90*/                   FFMA R11, R11, 1.0009765625, R12 ;
        /*3ba0*/                   FFMA R12, R12, 1.0009765625, R13 ;
        /*3bb0*/                   FFMA R13, R13, 1.0009765625, R14 ;
        /*3bc0*/                   FFMA R14, R14, 1.0009765625, R15 ;
        /*3bd0*/                   FFMA R15, R15, 1.0009765625, R16 ;
        /*3be0*/                   FFMA R16, R16, 1.0009765625, R17 ;
        /*3bf0*/                   FFMA R17, R17, 1.0009765625, R18 ;
        /*3c00*/                   FFMA R18, R18, 1.0009765625, R19 ;
        /*3c10*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*3c20*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*3c30*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*3c40*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*3c50*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*3c60*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*3c70*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*3c80*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*3c90*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*3ca0*/                   FFMA R28, R28, 1.0009765625, R29 ;
        /*3cb0*/                   FFMA R29, R29, 1.0009765625, R0 ;
        /*3cc0*/                   LDL.LU R0, [R1+0x74] ;
.L_x_0:
        /*3cd0*/                   STL [R1+0x9c], R19 ;
        /*3ce0*/                   LDL.LU R19, [R1+0x24] ;
        /*3cf0*/                   STL [R1+0x98], R20 ;
        /*3d00*/                   LDL.LU R20, [R1+0x20] ;
        /*3d10*/                   STL [R1+0x94], R21 ;
        /*3d20*/                   LDL.LU R21, [R1+0x1c] ;
        /*3d30*/                   STL [R1+0x90], R22 ;
        /*3d40*/                   LDL.LU R22, [R1+0x18] ;
        /*3d50*/                   STL [R1+0x8c], R23 ;
        /*3d60*/                   LDL.LU R23, [R1+0x14] ;
        /*3d70*/                   STL [R1+0x88], R24 ;
        /*3d80*/                   LDL.LU R24, [R1+0x10] ;
        /*3d90*/                   STL [R1+0x84], R25 ;
        /*3da0*/                   LDL.LU R25, [R1+0xc] ;
        /*3db0*/                   STL [R1+0x80], R26 ;
        /*3dc0*/                   LDL.LU R26, [R1+0x8] ;
        /*3dd0*/                   STL [R1+0x7c], R27 ;
        /*3de0*/                   LDL.LU R27, [R1+0x4] ;
        /*3df0*/                   STL [R1+0x78], R28 ;
        /*3e00*/                   LDL.LU R28, [R1] ;
        /*3e10*/                   STL [R1+0x74], R29 ;
        /*3e20*/                   LDL.LU R29, [R1+0x28] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*3e30*/                   FADD R29, RZ, R29 ;
        /*3e40*/                   FADD R29, R29, R19 ;
        /*3e50*/                   LDL.LU R19, [R1+0x9c] ;
        /*3e60*/                   FADD R29, R29, R20 ;
        /*3e70*/                   LDL.LU R20, [R1+0x98] ;
        /*3e80*/                   FADD R29, R29, R21 ;
        /*3e90*/                   LDL.LU R21, [R1+0x94] ;
        /*3ea0*/                   FADD R29, R29, R22 ;
        /*3eb0*/                   LDL.LU R22, [R1+0x90] ;
        /*3ec0*/                   FADD R29, R29, R23 ;
        /*3ed0*/                   LDL.LU R23, [R1+0x8c] ;
        /*3ee0*/                   FADD R29, R29, R24 ;
        /*3ef0*/                   LDL.LU R24, [R1+0x88] ;
        /*3f00*/                   FADD R29, R29, R25 ;
        /*3f10*/                   LDL.LU R25, [R1+0x84] ;
        /*3f20*/                   FADD R29, R29, R26 ;
        /*3f30*/                   LDL.LU R26, [R1+0x80] ;
        /*3f40*/                   FADD R29, R29, R27 ;
        /*3f50*/                   LDL.LU R27, [R1+0x7c] ;
        /*3f60*/                   FADD R29, R29, R28 ;
        /*3f70*/                   LDL.LU R28, [R1+0x78] ;
        /*3f80*/                   FADD R0, R29, R0 ;
        /*3f90*/                   LDL.LU R29, [R1+0x74] ;
        /*3fa0*/                   FADD R0, R0, R2 ;
        /*3fb0*/                   FADD R3, R0, R3 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*3fc0*/                   S2R R0, SR_TID.X ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*3fd0*/                   FADD R4, R3, R4 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 19
        /*3fe0*/                   LDC.64 R2, c[0x0][0x388] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*3ff0*/                   FADD R5, R4, R5 ;
        /*4000*/                   FADD R6, R5, R6 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*4010*/                   LDC R5, c[0x0][0x360] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*4020*/                   FADD R7, R6, R7 ;
        /*4030*/                   FADD R8, R7, R8 ;
        /*4040*/                   FADD R9, R8, R9 ;
        /*4050*/                   FADD R10, R9, R10 ;
        /*4060*/                   FADD R11, R10, R11 ;
        /*4070*/                   FADD R12, R11, R12 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*4080*/                   IMAD R5, R5, UR5, R0 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*4090*/                   FADD R13, R12, R13 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 19
        /*40a0*/                   IMAD.WIDE R2, R5, 0x4, R2 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*40b0*/                   FADD R14, R13, R14 ;
        /*40c0*/                   FADD R15, R14, R15 ;
        /*40d0*/                   FADD R16, R15, R16 ;
        /*40e0*/                   FADD R17, R16, R17 ;
        /*40f0*/                   FADD R18, R17, R18 ;
        /*4100*/                   FADD R19, R18, R19 ;
        /*4110*/                   FADD R20, R19, R20 ;
        /*4120*/                   FADD R21, R20, R21 ;
        /*4130*/                   FADD R22, R21, R22 ;
        /*4140*/                   FADD R23, R22, R23 ;
        /*4150*/                   FADD R24, R23, R24 ;
        /*4160*/                   FADD R25, R24, R25 ;
        /*4170*/                   FADD R26, R25, R26 ;
        /*4180*/                   FADD R27, R26, R27 ;
        /*4190*/                   FADD R28, R27, R28 ;
        /*41a0*/                   FADD R29, R28, R29 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 19
        /*41b0*/                   STG.E desc[UR6][R2.64], R29 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 20
        /*41c0*/                   EXIT ;
.L_x_3:
        /*41d0*/                   BRA `(.L_x_3);
        /*41e0*/                   NOP;
        /*41f0*/                   NOP;
        /*4200*/                   NOP;
        /*4210*/                   NOP;
        /*4220*/                   NOP;
        /*4230*/                   NOP;
        /*4240*/                   NOP;
        /*4250*/                   NOP;
        /*4260*/                   NOP;
        /*4270*/                   NOP;
.L_x_4:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
