	.target	sm_90
        /*3380*/                   FFMA R16, R16, 1.0009765625, R17 ;
        /*3390*/                   FFMA R17, R17, 1.0009765625, R18 ;
        /*33a0*/                   FFMA R18, R18, 1.0009765625, R19 ;
        /*33b0*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*33c0*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*33d0*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*33e0*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*33f0*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*3400*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*3410*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*3420*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*3430*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*3440*/                   FFMA R28, R28, 1.0009765625, R29 ;
        /*3450*/                   STL [R1+0x94], R25 ;
        /*3460*/                   LDL.LU R25, [R1+0x2c] ;
        /*3470*/                   FFMA R29, R29, 1.0009765625, R2 ;
        /*3480*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3490*/                   STL [R1+0x28], R2 ;
        /*34a0*/                   LDL.LU R2, [R1+0xc0] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 12
        /*34b0*/                   IADD3 R25, R25, -0x2, RZ ;
	//## File "/work/tests/fixtures/src/spill.cu", line 14
        /*34c0*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*34d0*/                   STL [R1+0x24], R0 ;
        /*34e0*/                   LDL.LU R0, [R1+0xbc] ;
        /*34f0*/                   STL [R1+0x2c], R25 ;
        /*3500*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3510*/                   STL [R1+0x20], R2 ;
        /*3520*/                   LDL.LU R2, [R1+0xb8] ;
        /*3530*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3540*/                   STL [R1+0x1c], R0 ;
        /*3550*/                   LDL.LU R0, [R1+0xb4] ;
        /*3560*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3570*/                   STL [R1+0x18], R2 ;
        /*3580*/                   LDL.LU R2, [R1+0xb0] ;
        /*3590*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*35a0*/                   STL [R1+0x14], R0 ;
        /*35b0*/                   LDL.LU R0, [R1+0xac] ;
        /*35c0*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*35d0*/                   STL [R1+0x10], R2 ;
        /*35e0*/                   LDL.LU R2, [R1+0xa8] ;
        /*35f0*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3600*/                   STL [R1+0xc], R0 ;
        /*3610*/                   LDL.LU R0, [R1+0xa4] ;
        /*3620*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3630*/                   STL [R1+0x8], R2 ;
        /*3640*/                   LDL.LU R2, [R1+0xa0] ;
        /*3650*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3660*/                   STL [R1+0x4], R0 ;
        /*3670*/                   LDL.LU R0, [R1+0x9c] ;
        /*3680*/                   FFMA R2, R2, 1.0009765625, R0 ;
        /*3690*/                   STL [R1], R2 ;
        /*36a0*/                   LDL.LU R2, [R1+0x98] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 12
        /*36b0*/                   ISETP.NE.AND P0, PT, R25, RZ, PT ;
	//## File "/work/tests/fixtures/src/spill.cu", line 14
        /*36c0*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*36d0*/                   STL [R1+0x90], R0 ;
        /*36e0*/                   LDL R0, [R1+0x28] ;
        /*36f0*/                   LDL.LU R25, [R1+0x94] ;
        /*3700*/                   FFMA R2, R2, 1.0009765625, R3 ;
        /*3710*/                   FFMA R3, R3, 1.0009765625, R4 ;
        /*3720*/                   FFMA R4, R4, 1.0009765625, R5 ;
        /*3730*/                   FFMA R5, R5, 1.0009765625, R6 ;
        /*3740*/                   FFMA R6, R6, 1.0009765625, R7 ;
        /*3750*/                   FFMA R7, R7, 1.0009765625, R8 ;
        /*3760*/                   FFMA R8, R8, 1.0009765625, R9 ;
        /*3770*/                   FFMA R9, R9, 1.0009765625, R10 ;
        /*3780*/                   FFMA R10, R10, 1.0009765625, R11 ;
        /*3790*/                   FFMA R11, R11, 1.0009765625, R12 ;
        /*37a0*/                   FFMA R12, R12, 1.0009765625, R13 ;
        /*37b0*/                   FFMA R13, R13, 1.0009765625, R14 ;
        /*37c0*/                   FFMA R14, R14, 1.0009765625, R15 ;
        /*37d0*/                   FFMA R15, R15, 1.0009765625, R16 ;
        /*37e0*/                   FFMA R16, R16, 1.0009765625, R17 ;
        /*37f0*/                   FFMA R17, R17, 1.0009765625, R18 ;
        /*3800*/                   FFMA R18, R18, 1.0009765625, R19 ;
        /*3810*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*3820*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*3830*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*3840*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*3850*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*3860*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*3870*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*3880*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*3890*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*38a0*/                   FFMA R28, R28, 1.0009765625, R29 ;
        /*38b0*/                   FFMA R29, R29, 1.0009765625, R0 ;
        /*38c0*/                   LDL.LU R0, [R1+0x90] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 12
        /*38d0*/               @P0 BRA `(.L_x_2) ;
.L_x_1:
        /*38e0*/                   STL [R1+0x90], R0 ;
        /*38f0*/                   LDC R0, c[0x0][0x224] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 13
        /*3900*/                   LOP3.LUT R0, R0, 0x1, RZ, 0xc0, !PT ;
        /*3910*/                   ISETP.NE.U32.AND P0, PT, R0, 0x1, PT ;
        /*3920*/                   LDL.LU R0, [R1+0x90] ;
        /*3930*/               @P0 BRA `(.L_x_0) ;
        /*3940*/                   STL [R1+0xbc], R19 ;
        /*3950*/                   LDL.LU R19, [R1+0x28] ;
        /*3960*/                   STL [R1+0xb8], R20 ;
        /*3970*/                   LDL.LU R20, [R1+0x24] ;
        /*3980*/                   STL [R1+0xb4], R21 ;
        /*3990*/                   LDL.LU R21, [R1+0x20] ;
        /*39a0*/                   STL [R1+0xb0], R22 ;
        /*39b0*/                   LDL.LU R22, [R1+0x1c] ;
        /*39c0*/                   STL [R1+0xac], R23 ;
        /*39d0*/                   LDL.LU R23, [R1+0x18] ;
        /*39e0*/                   STL [R1+0xa8], R24 ;
        /*39f0*/                   LDL.LU R24, [R1+0x14] ;
        /*3a00*/                   STL [R1+0xa4], R25 ;
        /*3a10*/                   LDL.LU R25, [R1+0x10] ;
        /*3a20*/                   STL [R1+0xa0], R26 ;
        /*3a30*/                   LDL.LU R26, [R1+0xc] ;
        /*3a40*/                   STL [R1+0x9c], R27 ;
        /*3a50*/                   LDL.LU R27, [R1+0x8] ;
        /*3a60*/                   STL [R1+0x98], R28 ;
        /*3a70*/                   LDL.LU R28, [R1+0x4] ;
        /*3a80*/                   STL [R1+0x94], R29 ;
        /*3a90*/                   LDL.LU R29, [R1] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 14
        /*3aa0*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*3ab0*/                   STL [R1+0x28], R19 ;
        /*3ac0*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*3ad0*/                   LDL.LU R19, [R1+0xbc] ;
        /*3ae0*/                   STL [R1+0x24], R20 ;
        /*3af0*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*3b00*/                   LDL.LU R20, [R1+0xb8] ;
        /*3b10*/                   STL [R1+0x20], R21 ;
        /*3b20*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*3b30*/                   LDL.LU R21, [R1+0xb4] ;
        /*3b40*/                   STL [R1+0x1c], R22 ;
        /*3b50*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*3b60*/                   LDL.LU R22, [R1+0xb0] ;
        /*3b70*/                   STL [R1+0x18], R23 ;
        /*3b80*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*3b90*/                   LDL.LU R23, [R1+0xac] ;
        /*3ba0*/                   STL [R1+0x14], R24 ;
        /*3bb0*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*3bc0*/                   LDL.LU R24, [R1+0xa8] ;
        /*3bd0*/                   STL [R1+0x10], R25 ;
        /*3be0*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*3bf0*/                   LDL.LU R25, [R1+0xa4] ;
        /*3c00*/                   STL [R1+0xc], R26 ;
        /*3c10*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*3c20*/                   LDL.LU R26, [R1+0xa0] ;
        /*3c30*/                   STL [R1+0x8], R27 ;
        /*3c40*/                   FFMA R28, R28, 1.0009765625, R29 ;
        /*3c50*/                   FFMA R29, R29, 1.0009765625, R0 ;
        /*3c60*/                   LDL.LU R27, [R1+0x9c] ;
        /*3c70*/                   FFMA R0, R0, 1.0009765625, R2 ;
        /*3c80*/                   STL [R1+0x4], R28 ;
        /*3c90*/                   LDL.LU R28, [R1+0x98] ;
        /*3ca0*/                   STL [R1], R29 ;
        /*3cb0*/                   LDL.LU R29, [R1+0x94] ;
        /*3cc0*/                   STL [R1+0x90], R0 ;
        /*3cd0*/                   LDL R0, [R1+0x28] ;
        /*3ce0*/                   FFMA R2, R2, 1.0009765625, R3 ;
        /*3cf0*/                   FFMA R3, R3, 1.0009765625, R4 ;
        /*3d00*/                   FFMA R4, R4, 1.0009765625, R5 ;
        /*3d10*/                   FFMA R5, R5, 1.0009765625, R6 ;
        /*3d20*/                   FFMA R6, R6, 1.0009765625, R7 ;
        /*3d30*/                   FFMA R7, R7, 1.0009765625, R8 ;
        /*3d40*/                   FFMA R8, R8, 1.0009765625, R9 ;
        /*3d50*/                   FFMA R9, R9, 1.0009765625, R10 ;
        /*3d60*/                   FFMA R10, R10, 1.0009765625, R11 ;
        /*3d70*/                   FFMA R11, R11, 1.0009765625, R12 ;
        /*3d80*/                   FFMA R12, R12, 1.0009765625, R13 ;
        /*3d90*/                   FFMA R13, R13, 1.0009765625, R14 ;
        /*3da0*/                   FFMA R14, R14, 1.0009765625, R15 ;
        /*3db0*/                   FFMA R15, R15, 1.0009765625, R16 ;
        /*3dc0*/                   FFMA R16, R16, 1.0009765625, R17 ;
        /*3dd0*/                   FFMA R17, R17, 1.0009765625, R18 ;
        /*3de0*/                   FFMA R18, R18, 1.0009765625, R19 ;
        /*3df0*/                   FFMA R19, R19, 1.0009765625, R20 ;
        /*3e00*/                   FFMA R20, R20, 1.0009765625, R21 ;
        /*3e10*/                   FFMA R21, R21, 1.0009765625, R22 ;
        /*3e20*/                   FFMA R22, R22, 1.0009765625, R23 ;
        /*3e30*/                   FFMA R23, R23, 1.0009765625, R24 ;
        /*3e40*/                   FFMA R24, R24, 1.0009765625, R25 ;
        /*3e50*/                   FFMA R25, R25, 1.0009765625, R26 ;
        /*3e60*/                   FFMA R26, R26, 1.0009765625, R27 ;
        /*3e70*/                   FFMA R27, R27, 1.0009765625, R28 ;
        /*3e80*/                   FFMA R28, R28, 1.0009765625, R29 ;
        /*3e90*/                   FFMA R29, R29, 1.0009765625, R0 ;
        /*3ea0*/                   LDL.LU R0, [R1+0x90] ;
.L_x_0:
        /*3eb0*/                   STL [R1+0xc0], R17 ;
        /*3ec0*/                   STL [R1+0xbc], R18 ;
        /*3ed0*/                   STL [R1+0xb8], R19 ;
        /*3ee0*/                   LDL.LU R19, [R1+0x24] ;
        /*3ef0*/                   STL [R1+0xb4], R20 ;
        /*3f00*/                   LDL.LU R20, [R1+0x20] ;
        /*3f10*/                   STL [R1+0xb0], R21 ;
        /*3f20*/                   LDL.LU R21, [R1+0x1c] ;
        /*3f30*/                   STL [R1+0xac], R22 ;
        /*3f40*/                   LDL.LU R22, [R1+0x18] ;
        /*3f50*/                   STL [R1+0xa8], R23 ;
        /*3f60*/                   LDL.LU R23, [R1+0x14] ;
        /*3f70*/                   STL [R1+0xa4], R24 ;
        /*3f80*/                   LDL.LU R24, [R1+0x10] ;
        /*3f90*/                   STL [R1+0xa0], R25 ;
        /*3fa0*/                   LDL.LU R25, [R1+0xc] ;
        /*3fb0*/                   STL [R1+0x9c], R26 ;
        /*3fc0*/                   LDL.LU R26, [R1+0x8] ;
        /*3fd0*/                   STL [R1+0x98], R27 ;
        /*3fe0*/                   LDL.LU R27, [R1+0x4] ;
        /*3ff0*/                   STL [R1+0x94], R28 ;
        /*4000*/                   LDL.LU R28, [R1] ;
        /*4010*/                   STL [R1+0x90], R29 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 8
        /*4020*/                   S2R R18, SR_CTAID.X ;
        /*4030*/                   S2R R17, SR_TID.X ;
        /*4040*/                   LDL.LU R29, [R1+0x28] ;
        /*4050*/                   ULDC UR6, c[0x0][0x0] ;
        /*4060*/                   IMAD R18, R18, UR6, R17 ;
        /*4070*/                   LDL.LU R17, [R1+0xc0] ;
        /*4080*/                   STL [R1+0x2c], R18 ;
        /*4090*/                   LDL.LU R18, [R1+0xbc] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*40a0*/                   FADD R29, RZ, R29 ;
        /*40b0*/                   FADD R29, R29, R19 ;
        /*40c0*/                   LDL.LU R19, [R1+0xb8] ;
        /*40d0*/                   FADD R29, R29, R20 ;
        /*40e0*/                   LDL.LU R20, [R1+0xb4] ;
        /*40f0*/                   FADD R29, R29, R21 ;
        /*4100*/                   LDL.LU R21, [R1+0xb0] ;
        /*4110*/                   FADD R29, R29, R22 ;
        /*4120*/                   LDL.LU R22, [R1+0xac] ;
        /*4130*/                   FADD R29, R29, R23 ;
        /*4140*/                   LDL.LU R23, [R1+0xa8] ;
        /*4150*/                   FADD R29, R29, R24 ;
        /*4160*/                   LDL.LU R24, [R1+0xa4] ;
        /*4170*/                   FADD R29, R29, R25 ;
        /*4180*/                   LDL.LU R25, [R1+0xa0] ;
        /*4190*/                   FADD R29, R29, R26 ;
        /*41a0*/                   LDL.LU R26, [R1+0x9c] ;
        /*41b0*/                   FADD R29, R29, R27 ;
        /*41c0*/                   LDL.LU R27, [R1+0x98] ;
        /*41d0*/                   FADD R29, R29, R28 ;
        /*41e0*/                   LDL.LU R28, [R1+0x94] ;
        /*41f0*/                   FADD R0, R29, R0 ;
        /*4200*/                   LDL.LU R29, [R1+0x90] ;
        /*4210*/                   FADD R0, R0, R2 ;
        /*4220*/                   FADD R3, R0, R3 ;
        /*4230*/                   LDL.LU R0, [R1+0x2c] ;
        /*4240*/                   FADD R4, R3, R4 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 19
        /*4250*/                   LDC.64 R2, c[0x0][0x218] ;
	//## File "/work/tests/fixtures/src/spill.cu", line 18
        /*4260*/                   FADD R5, R4, R5 ;
        /*4270*/                   FADD R6, R5, R6 ;
        /*4280*/                   FADD R7, R6, R7 ;
        /*4290*/                   FADD R8, R7, R8 ;
        /*42a0*/                   FADD R9, R8, R9 ;
        /*42b0*/                   FADD R10, R9, R10 ;
        /*42c0*/                   FADD R11, R10, R11 ;
        /*42d0*/                   FADD R12, R11, R12 ;
        /*42e0*/                   FADD R13, R12, R13 ;
        /*42f0*/                   FADD R14, R13, R14 ;
        /*4300*/                   FADD R15, R14, R15 ;
        /*4310*/                   FADD R16, R15, R16 ;
        /*4320*/                   FADD R17, R16, R17 ;
        /*4330*/                   FADD R18, R17, R18 ;
        /*4340*/                   FADD R19, R18, R19 ;
        /*4350*/                   FADD R20, R19, R20 ;
        /*4360*/                   FADD R21, R20, R21 ;
        /*4370*/                   FADD R22, R21, R22 ;
        /*4380*/                   FADD R23, R22, R23 ;
        /*4390*/                   FADD R24, R23, R24 ;
        /*43a0*/                   FADD R25, R24, R25 ;
        /*43b0*/                   FADD R26, R25, R26 ;
        /*43c0*/                   FADD R27, R26, R27 ;
        /*43d0*/                   FADD R28, R27, R28 ;
        /*43e0*/                   FADD R29, R28, R29 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 19
        /*43f0*/                   IMAD.WIDE R2, R0, 0x4, R2 ;
        /*4400*/                   STG.E desc[UR4][R2.64], R29 ;
	//## File "/work/tests/fixtures/src/spill.cu", line 20
        /*4410*/                   EXIT ;
.L_x_3:
        /*4420*/                   BRA `(.L_x_3);
        /*4430*/                   NOP;
        /*4440*/                   NOP;
        /*4450*/                   NOP;
        /*4460*/                   NOP;
        /*4470*/                   NOP;
        /*4480*/                   NOP;
        /*4490*/                   NOP;
        /*44a0*/                   NOP;
        /*44b0*/                   NOP;
        /*44c0*/                   NOP;
        /*44d0*/                   NOP;
        /*44e0*/                   NOP;
        /*44f0*/                   NOP;
.L_x_4:


//--------------------- SYMBOLS --------------------------

	.type		.nv.reservedSmem.offset0,@object
	.size		.nv.reservedSmem.offset0,0x4
